 7510	414	1	 2.0873404969348860e-02	 4.0236801147460938e+01	 6.3937500000000000e+01	 1.6228700637817383e+01
 7511	414	2	-1.1122029310686838e-02	 3.9554100036621094e+01	 6.5241897583007812e+01	 1.7835500717163086e+01
 7512	414	2	-1.1122029310686826e-02	 3.8458599090576172e+01	 6.5166000366210938e+01	 1.6456899642944336e+01
 7513	414	2	-1.0927360626740958e-02	 3.7449298858642578e+01	 6.3949401855468750e+01	 1.8358999252319336e+01
 7514	414	2	-1.0927360626740960e-02	 3.8900199890136719e+01	 6.2968399047851562e+01	 1.8556900024414062e+01
 7515	414	2	-1.0612764090314687e-02	 3.6978000640869141e+01	 6.2916698455810547e+01	 1.6161699295043945e+01
 7516	414	2	-1.0612764090314695e-02	 3.7186000823974609e+01	 6.1644199371337891e+01	 1.7363399505615234e+01
 7517	414	2	-1.0596953433741512e-02	 3.9493000030517578e+01	 6.1205501556396484e+01	 1.6587400436401367e+01
 7518	414	2	-1.0596953433741521e-02	 3.8397399902343750e+01	 6.1129501342773438e+01	 1.5208800315856934e+01
 7519	414	2	-1.0631277210548127e-02	 3.9051300048828125e+01	 6.3402999877929688e+01	 1.4487400054931641e+01
 7520	414	2	-1.0631277210548119e-02	 4.0502201080322266e+01	 6.2422000885009766e+01	 1.4685299873352051e+01
 7521	414	2	-1.0533258479601761e-02	 4.0765499114990234e+01	 6.4727302551269531e+01	 1.5680899620056152e+01
 7522	414	2	-1.0533258479601760e-02	 4.0973499298095703e+01	 6.3454799652099609e+01	 1.6882499694824219e+01
 7523	415	1	 2.2902114339449171e-02	-6.3358001708984375e+01	 2.5919099807739258e+01	-1.1346699714660645e+01
 7524	415	1	 2.1503863321099100e-02	-6.2845699310302734e+01	 2.4602500915527344e+01	-1.0639300346374512e+01
 7525	415	1	 2.1466681527184523e-02	-6.2030200958251953e+01	 2.3641000747680664e+01	-1.1494799613952637e+01
 7526	415	1	 2.1068991635623605e-02	-6.0896198272705078e+01	 2.4364099502563477e+01	-1.2229700088500977e+01
 7527	415	1	 2.1032230510562511e-02	-6.1444301605224609e+01	 2.5621200561523438e+01	-1.2954799652099609e+01
 7528	415	1	 2.0873404969348860e-02	-6.2198501586914062e+01	 2.6658500671386719e+01	-1.2108699798583984e+01
 7529	415	2	-1.1122029310686838e-02	-6.3754001617431641e+01	 2.6596599578857422e+01	-1.0580200195312500e+01
 7530	415	2	-1.1122029310686826e-02	-6.4175399780273438e+01	 2.5699600219726562e+01	-1.2044599533081055e+01
 7531	415	2	-1.0927360626740958e-02	-6.3685798645019531e+01	 2.4061599731445312e+01	-1.0186599731445312e+01
 7532	415	2	-1.0927360626740960e-02	-6.2185001373291016e+01	 2.4906400680541992e+01	-9.8179998397827148e+00
 7533	415	2	-1.0612764090314687e-02	-6.2681098937988281e+01	 2.3155799865722656e+01	-1.2232700347900391e+01
 7534	415	2	-1.0612764090314695e-02	-6.1583999633789062e+01	 2.2854999542236328e+01	-1.0873200416564941e+01
 7535	415	2	-1.0596953433741512e-02	-6.0107200622558594e+01	 2.4636400222778320e+01	-1.1517800331115723e+01
 7536	415	2	-1.0596953433741521e-02	-6.0463500976562500e+01	 2.3696300506591797e+01	-1.2984800338745117e+01
 7537	415	2	-1.0631277210548127e-02	-6.2142200469970703e+01	 2.5287900924682617e+01	-1.3732799530029297e+01
 7538	415	2	-1.0631277210548119e-02	-6.0615100860595703e+01	 2.6108100891113281e+01	-1.3482799530029297e+01
 7539	415	2	-1.0533258479601761e-02	-6.2559501647949219e+01	 2.7494199752807617e+01	-1.2720800399780273e+01
 7540	415	2	-1.0533258479601760e-02	-6.1481399536132812e+01	 2.7041099548339844e+01	-1.1371999740600586e+01
 7541	416	1	 2.2902114339449171e-02	 8.0832004547119141e+00	-5.1516601562500000e+01	-4.1703201293945312e+01
 7542	416	1	 2.1503863321099100e-02	 8.6702003479003906e+00	-5.0113700866699219e+01	-4.1992801666259766e+01
 7543	416	1	 2.1466681527184523e-02	 9.1897001266479492e+00	-5.0020301818847656e+01	-4.3445098876953125e+01
 7544	416	1	 2.1068991635623605e-02	 8.0586004257202148e+00	-5.0345298767089844e+01	-4.4451801300048828e+01
 7545	416	1	 2.1032230510562511e-02	 7.4176001548767090e+00	-5.1731601715087891e+01	-4.4173801422119141e+01
 7546	416	1	 2.0873404969348860e-02	 6.9553999900817871e+00	-5.1883300781250000e+01	-4.2701400756835938e+01
 7547	416	2	-1.1122029310686838e-02	 7.6926999092102051e+00	-5.1552600860595703e+01	-4.0678699493408203e+01
 7548	416	2	-1.1122029310686826e-02	 8.8823995590209961e+00	-5.2265201568603516e+01	-4.1768798828125000e+01
 7549	416	2	-1.0927360626740958e-02	 9.4829998016357422e+00	-4.9897300720214844e+01	-4.1288600921630859e+01
 7550	416	2	-1.0927360626740960e-02	 7.8951001167297363e+00	-4.9354198455810547e+01	-4.1832199096679688e+01
 7551	416	2	-1.0612764090314687e-02	 1.0021300315856934e+01	-5.0722301483154297e+01	-4.3583099365234375e+01
 7552	416	2	-1.0612764090314695e-02	 9.5855998992919922e+00	-4.9014999389648438e+01	-4.3635299682617188e+01
 7553	416	2	-1.0596953433741512e-02	 7.2869000434875488e+00	-4.9568199157714844e+01	-4.4388999938964844e+01
 7554	416	2	-1.0596953433741521e-02	 8.4562997817993164e+00	-5.0319999694824219e+01	-4.5473899841308594e+01
 7555	416	2	-1.0631277210548127e-02	 8.1496000289916992e+00	-5.2516201019287109e+01	-4.4401901245117188e+01
 7556	416	2	-1.0631277210548119e-02	 6.5666999816894531e+00	-5.1886501312255859e+01	-4.4848598480224609e+01
 7557	416	2	-1.0533258479601761e-02	 6.6199002265930176e+00	-5.2912498474121094e+01	-4.2523700714111328e+01
 7558	416	2	-1.0533258479601760e-02	 6.0900998115539551e+00	-5.1232200622558594e+01	-4.2526298522949219e+01
 7559	417	1	 2.2902114339449171e-02	 5.5569198608398438e+01	-3.6613998413085938e+01	-6.3626598358154297e+01
 7560	417	1	 2.1503863321099100e-02	 5.4351501464843750e+01	-3.7314498901367188e+01	-6.4278297424316406e+01
 7561	417	1	 2.1466681527184523e-02	 5.4358100891113281e+01	-3.7141101837158203e+01	-6.5814102172851562e+01
 7562	417	1	 2.1068991635623605e-02	 5.5682498931884766e+01	-3.7650299072265625e+01	-6.6433998107910156e+01
 7563	417	1	 2.1032230510562511e-02	 5.6919399261474609e+01	-3.6982101440429688e+01	-6.5781799316406250e+01
 7564	417	1	 2.0873404969348860e-02	 5.6903400421142578e+01	-3.7113098144531250e+01	-6.4237197875976562e+01
 7565	417	2	-1.1122029310686838e-02	 5.5565799713134766e+01	-3.6793498992919922e+01	-6.2544399261474609e+01
 7566	417	2	-1.1122029310686826e-02	 5.5485298156738281e+01	-3.5529701232910156e+01	-6.3770599365234375e+01
 7567	417	2	-1.0927360626740958e-02	 5.3415401458740234e+01	-3.6915298461914062e+01	-6.3868499755859375e+01
 7568	417	2	-1.0927360626740960e-02	 5.4372798919677734e+01	-3.8383499145507812e+01	-6.4032600402832031e+01
 7569	417	2	-1.0612764090314687e-02	 5.4222900390625000e+01	-3.6080799102783203e+01	-6.6061203002929688e+01
 7570	417	2	-1.0612764090314695e-02	 5.3510299682617188e+01	-3.7682201385498047e+01	-6.6252197265625000e+01
 7571	417	2	-1.0596953433741512e-02	 5.5747600555419922e+01	-3.8737598419189453e+01	-6.6303901672363281e+01
 7572	417	2	-1.0596953433741521e-02	 5.5684200286865234e+01	-3.7458198547363281e+01	-6.7513999938964844e+01
 7573	417	2	-1.0631277210548127e-02	 5.6940601348876953e+01	-3.5919498443603516e+01	-6.6053497314453125e+01
 7574	417	2	-1.0631277210548119e-02	 5.7836898803710938e+01	-3.7430500030517578e+01	-6.6182601928710938e+01
 7575	417	2	-1.0533258479601761e-02	 5.7741298675537109e+01	-3.6549098968505859e+01	-6.3809101104736328e+01
 7576	417	2	-1.0533258479601760e-02	 5.7054500579833984e+01	-3.8164398193359375e+01	-6.3962699890136719e+01
 7577	418	1	 2.2902114339449171e-02	-7.1288696289062500e+01	 3.0769599914550781e+01	 5.6514900207519531e+01
 7578	418	1	 2.1503863321099100e-02	-7.1396102905273438e+01	 3.1635499954223633e+01	 5.5235698699951172e+01
 7579	418	1	 2.1466681527184523e-02	-7.0079696655273438e+01	 3.2398200988769531e+01	 5.4948001861572266e+01
 7580	418	1	 2.1068991635623605e-02	-6.8864097595214844e+01	 3.1440900802612305e+01	 5.4891101837158203e+01
 7581	418	1	 2.1032230510562511e-02	-6.8756500244140625e+01	 3.0575099945068359e+01	 5.6170299530029297e+01
 7582	418	1	 2.0873404969348860e-02	-7.0072898864746094e+01	 2.9812500000000000e+01	 5.6458301544189453e+01
 7583	418	2	-1.1122029310686838e-02	-7.2210700988769531e+01	 3.0190599441528320e+01	 5.6649398803710938e+01
 7584	418	2	-1.1122029310686826e-02	-7.1193397521972656e+01	 3.1425199508666992e+01	 5.7389301300048828e+01
 7585	418	2	-1.0927360626740958e-02	-7.2222999572753906e+01	 3.2348899841308594e+01	 5.5339000701904297e+01
 7586	418	2	-1.0927360626740960e-02	-7.1635803222656250e+01	 3.0990999221801758e+01	 5.4380901336669922e+01
 7587	418	2	-1.0612764090314687e-02	-6.9915298461914062e+01	 3.3146701812744141e+01	 5.5732898712158203e+01
 7588	418	2	-1.0612764090314695e-02	-7.0166702270507812e+01	 3.2944000244140625e+01	 5.4000400543212891e+01
 7589	418	2	-1.0596953433741512e-02	-6.8959701538085938e+01	 3.0785299301147461e+01	 5.4016700744628906e+01
 7590	418	2	-1.0596953433741521e-02	-6.7942100524902344e+01	 3.2019798278808594e+01	 5.4756401062011719e+01
 7591	418	2	-1.0631277210548127e-02	-6.8516502380371094e+01	 3.1219600677490234e+01	 5.7025001525878906e+01
 7592	418	2	-1.0631277210548119e-02	-6.7929603576660156e+01	 2.9861700057983398e+01	 5.6066799163818359e+01
 7593	418	2	-1.0533258479601761e-02	-6.9985801696777344e+01	 2.9267000198364258e+01	 5.7406101226806641e+01
 7594	418	2	-1.0533258479601760e-02	-7.0237197875976562e+01	 2.9063899993896484e+01	 5.5673400878906250e+01
 7595	419	1	 2.2902114339449171e-02	 1.4079799652099609e+01	 5.2783901214599609e+01	 1.2448200225830078e+01
 7596	419	1	 2.1503863321099100e-02	 1.5427599906921387e+01	 5.2173999786376953e+01	 1.1984299659729004e+01
 7597	419	1	 2.1466681527184523e-02	 1.5651399612426758e+01	 5.2375801086425781e+01	 1.0459899902343750e+01
 7598	419	1	 2.1068991635623605e-02	 1.5621700286865234e+01	 5.3876800537109375e+01	 1.0040699958801270e+01
 7599	419	1	 2.1032230510562511e-02	 1.4459099769592285e+01	 5.4695301055908203e+01	 1.0697799682617188e+01
 7600	419	1	 2.0873404969348860e-02	 1.4065500259399414e+01	 5.4313301086425781e+01	 1.2178999900817871e+01
 7601	419	2	-1.1122029310686838e-02	 1.3905200004577637e+01	 5.2577098846435547e+01	 1.3511300086975098e+01
 7602	419	2	-1.1122029310686826e-02	 1.3261199951171875e+01	 5.2310901641845703e+01	 1.1891799926757812e+01
 7603	419	2	-1.0927360626740958e-02	 1.5443200111389160e+01	 5.1101799011230469e+01	 1.2215499877929688e+01
 7604	419	2	-1.0927360626740960e-02	 1.6253099441528320e+01	 5.2634998321533203e+01	 1.2540599822998047e+01
 7605	419	2	-1.0612764090314687e-02	 1.4867600440979004e+01	 5.1834999084472656e+01	 9.9152002334594727e+00
 7606	419	2	-1.0612764090314695e-02	 1.6606000900268555e+01	 5.1926998138427734e+01	 1.0158699989318848e+01
 7607	419	2	-1.0596953433741512e-02	 1.6576599121093750e+01	 5.4346599578857422e+01	 1.0306900024414062e+01
 7608	419	2	-1.0596953433741521e-02	 1.5539600372314453e+01	 5.3943000793457031e+01	 8.9488000869750977e+00
 7609	419	2	-1.0631277210548127e-02	 1.3568900108337402e+01	 5.4575801849365234e+01	 1.0068099975585938e+01
 7610	419	2	-1.0631277210548119e-02	 1.4710700035095215e+01	 5.5762298583984375e+01	 1.0657400131225586e+01
 7611	419	2	-1.0533258479601761e-02	 1.3064999580383301e+01	 5.4706699371337891e+01	 1.2397100448608398e+01
 7612	419	2	-1.0533258479601760e-02	 1.4751099586486816e+01	 5.4808101654052734e+01	 1.2877900123596191e+01
 7613	420	1	 2.2902114339449171e-02	 3.7449298858642578e+01	 7.9335999488830566e+00	 6.2416999816894531e+01
 7614	420	1	 2.1503863321099100e-02	 3.8168701171875000e+01	 8.5048999786376953e+00	 6.1170600891113281e+01
 7615	420	1	 2.1466681527184523e-02	 3.8183200836181641e+01	 7.4892001152038574e+00	 6.0002101898193359e+01
 7616	420	1	 2.1068991635623605e-02	 3.6758499145507812e+01	 6.9876999855041504e+00	 5.9661399841308594e+01
 7617	420	1	 2.1032230510562511e-02	 3.6039199829101562e+01	 6.4163999557495117e+00	 6.0907699584960938e+01
 7618	420	1	 2.0873404969348860e-02	 3.6024600982666016e+01	 7.4320001602172852e+00	 6.2076400756835938e+01
 7619	420	2	-1.1122029310686838e-02	 3.7395198822021484e+01	 8.7014999389648438e+00	 6.3198501586914062e+01
 7620	420	2	-1.1122029310686826e-02	 3.8037799835205078e+01	 7.1030998229980469e+00	 6.2826198577880859e+01
 7621	420	2	-1.0927360626740958e-02	 3.9196701049804688e+01	 8.7848997116088867e+00	 6.1431499481201172e+01
 7622	420	2	-1.0927360626740960e-02	 3.7660598754882812e+01	 9.4218997955322266e+00	 6.0847499847412109e+01
 7623	420	2	-1.0612764090314687e-02	 3.8813499450683594e+01	 6.6333999633789062e+00	 6.0273498535156250e+01
 7624	420	2	-1.0612764090314695e-02	 3.8636001586914062e+01	 7.9503002166748047e+00	 5.9115600585937500e+01
 7625	420	2	-1.0596953433741512e-02	 3.6170101165771484e+01	 7.8182997703552246e+00	 5.9252201080322266e+01
 7626	420	2	-1.0596953433741521e-02	 3.6812698364257812e+01	 6.2197999954223633e+00	 5.8879798889160156e+01
 7627	420	2	-1.0631277210548127e-02	 3.6547199249267578e+01	 5.4994001388549805e+00	 6.1230800628662109e+01
 7628	420	2	-1.0631277210548119e-02	 3.5011100769042969e+01	 6.1364002227783203e+00	 6.0646800994873047e+01
 7629	420	2	-1.0533258479601761e-02	 3.5571899414062500e+01	 6.9709000587463379e+00	 6.2962799072265625e+01
 7630	420	2	-1.0533258479601760e-02	 3.5394298553466797e+01	 8.2877998352050781e+00	 6.1804901123046875e+01
 7631	421	1	 2.2902114339449171e-02	-2.8671499252319336e+01	-5.3003299713134766e+01	-3.3687500000000000e+01
 7632	421	1	 2.1503863321099100e-02	-2.7813899993896484e+01	-5.3129398345947266e+01	-3.4970500946044922e+01
 7633	421	1	 2.1466681527184523e-02	-2.8662399291992188e+01	-5.3581001281738281e+01	-3.6184299468994141e+01
 7634	421	1	 2.1068991635623605e-02	-2.9886699676513672e+01	-5.2658599853515625e+01	-3.6402198791503906e+01
 7635	421	1	 2.1032230510562511e-02	-3.0744300842285156e+01	-5.2532501220703125e+01	-3.5119201660156250e+01
 7636	421	1	 2.0873404969348860e-02	-2.9895799636840820e+01	-5.2080898284912109e+01	-3.3905300140380859e+01
 7637	421	2	-1.1122029310686838e-02	-2.8055900573730469e+01	-5.2615001678466797e+01	-3.2866699218750000e+01
 7638	421	2	-1.1122029310686826e-02	-2.9017299652099609e+01	-5.3998901367187500e+01	-3.3383399963378906e+01
 7639	421	2	-1.0927360626740958e-02	-2.6997699737548828e+01	-5.3842899322509766e+01	-3.4802501678466797e+01
 7640	421	2	-1.0927360626740960e-02	-2.7349899291992188e+01	-5.2160598754882812e+01	-3.5193000793457031e+01
 7641	421	2	-1.0612764090314687e-02	-2.9007799148559570e+01	-5.4609600067138672e+01	-3.6022598266601562e+01
 7642	421	2	-1.0612764090314695e-02	-2.8040700912475586e+01	-5.3591800689697266e+01	-3.7088100433349609e+01
 7643	421	2	-1.0596953433741512e-02	-2.9540899276733398e+01	-5.1662899017333984e+01	-3.6706298828125000e+01
 7644	421	2	-1.0596953433741521e-02	-3.0502300262451172e+01	-5.3046798706054688e+01	-3.7223098754882812e+01
 7645	421	2	-1.0631277210548127e-02	-3.1208400726318359e+01	-5.3501300811767578e+01	-3.4896800994873047e+01
 7646	421	2	-1.0631277210548119e-02	-3.1560499191284180e+01	-5.1819000244140625e+01	-3.5287300109863281e+01
 7647	421	2	-1.0533258479601761e-02	-3.0517599105834961e+01	-5.2070201873779297e+01	-3.3001598358154297e+01
 7648	421	2	-1.0533258479601760e-02	-2.9550500869750977e+01	-5.1052299499511719e+01	-3.4067100524902344e+01
 7649	422	1	 2.2902114339449171e-02	-5.0009700775146484e+01	-4.9100601196289062e+01	 2.9034599304199219e+01
 7650	422	1	 2.1503863321099100e-02	-5.0507400512695312e+01	-4.7755199432373047e+01	 2.9617799758911133e+01
 7651	422	1	 2.1466681527184523e-02	-4.9664299011230469e+01	-4.6561599731445312e+01	 2.9105800628662109e+01
 7652	422	1	 2.1068991635623605e-02	-4.9600700378417969e+01	-4.6527198791503906e+01	 2.7559200286865234e+01
 7653	422	1	 2.1032230510562511e-02	-4.9102500915527344e+01	-4.7872398376464844e+01	 2.6976200103759766e+01
 7654	422	1	 2.0873404969348860e-02	-4.9945800781250000e+01	-4.9065898895263672e+01	 2.7488000869750977e+01
 7655	422	2	-1.1122029310686838e-02	-5.0670501708984375e+01	-4.9913299560546875e+01	 2.9360500335693359e+01
 7656	422	2	-1.1122029310686826e-02	-4.9011901855468750e+01	-4.9321498870849609e+01	 2.9433599472045898e+01
 7657	422	2	-1.0927360626740958e-02	-5.0472698211669922e+01	-4.7790500640869141e+01	 3.0713699340820312e+01
 7658	422	2	-1.0927360626740960e-02	-5.1556999206542969e+01	-4.7604400634765625e+01	 2.9336700439453125e+01
 7659	422	2	-1.0612764090314687e-02	-4.8646800994873047e+01	-4.6637199401855469e+01	 2.9508800506591797e+01
 7660	422	2	-1.0612764090314695e-02	-5.0086799621582031e+01	-4.5621200561523438e+01	 2.9480600357055664e+01
 7661	422	2	-1.0596953433741512e-02	-5.0598499298095703e+01	-4.6306598663330078e+01	 2.7160299301147461e+01
 7662	422	2	-1.0596953433741521e-02	-4.8940101623535156e+01	-4.5714298248291016e+01	 2.7233200073242188e+01
 7663	422	2	-1.0631277210548127e-02	-4.8053001403808594e+01	-4.8022998809814453e+01	 2.7257699966430664e+01
 7664	422	2	-1.0631277210548119e-02	-4.9136699676513672e+01	-4.7837001800537109e+01	 2.5880300521850586e+01
 7665	422	2	-1.0533258479601761e-02	-4.9523399353027344e+01	-5.0006301879882812e+01	 2.7113000869750977e+01
 7666	422	2	-1.0533258479601760e-02	-5.0963298797607422e+01	-4.8990001678466797e+01	 2.7084899902343750e+01
 7667	423	1	 2.2902114339449171e-02	 6.1327201843261719e+01	 3.6030799865722656e+01	-5.3295700073242188e+01
 7668	423	1	 2.1503863321099100e-02	 6.2802898406982422e+01	 3.6457599639892578e+01	-5.3108100891113281e+01
 7669	423	1	 2.1466681527184523e-02	 6.3602600097656250e+01	 3.6383998870849609e+01	-5.4434299468994141e+01
 7670	423	1	 2.1068991635623605e-02	 6.2904098510742188e+01	 3.7159698486328125e+01	-5.5582500457763672e+01
 7671	423	1	 2.1032230510562511e-02	 6.1423698425292969e+01	 3.6732101440429688e+01	-5.5746101379394531e+01
 7672	423	1	 2.0873404969348860e-02	 6.0648200988769531e+01	 3.6857398986816406e+01	-5.4411201477050781e+01
 7673	423	2	-1.1122029310686838e-02	 6.0780998229980469e+01	 3.6155101776123047e+01	-5.2352500915527344e+01
 7674	423	2	-1.1122029310686826e-02	 6.1283599853515625e+01	 3.4965400695800781e+01	-5.3553600311279297e+01
 7675	423	2	-1.0927360626740958e-02	 6.3279598236083984e+01	 3.5821899414062500e+01	-5.2351799011230469e+01
 7676	423	2	-1.0927360626740960e-02	 6.2833698272705078e+01	 3.7485099792480469e+01	-5.2725101470947266e+01
 7677	423	2	-1.0612764090314687e-02	 6.3716999053955078e+01	 3.5332901000976562e+01	-5.4726501464843750e+01
 7678	423	2	-1.0612764090314695e-02	 6.4613098144531250e+01	 3.6781600952148438e+01	-5.4278598785400391e+01
 7679	423	2	-1.0596953433741512e-02	 6.2945899963378906e+01	 3.8235099792480469e+01	-5.5369899749755859e+01
 7680	423	2	-1.0596953433741521e-02	 6.3444900512695312e+01	 3.7000099182128906e+01	-5.6523498535156250e+01
 7681	423	2	-1.0631277210548127e-02	 6.1379699707031250e+01	 3.5693901062011719e+01	-5.6097801208496094e+01
 7682	423	2	-1.0631277210548119e-02	 6.0941898345947266e+01	 3.7349899291992188e+01	-5.6513900756835938e+01
 7683	423	2	-1.0533258479601761e-02	 5.9613300323486328e+01	 3.6520000457763672e+01	-5.4547401428222656e+01
 7684	423	2	-1.0533258479601760e-02	 6.0604400634765625e+01	 3.7911300659179688e+01	-5.4110000610351562e+01
 7685	424	1	 2.2902114339449171e-02	 5.0302600860595703e+01	-4.1082901000976562e+01	 6.0843200683593750e+01
 7686	424	1	 2.1503863321099100e-02	 4.8896198272705078e+01	-4.0887699127197266e+01	 6.0226600646972656e+01
 7687	424	1	 2.1466681527184523e-02	 4.7815101623535156e+01	-4.0817501068115234e+01	 6.1327499389648438e+01
 7688	424	1	 2.1068991635623605e-02	 4.8114101409912109e+01	-3.9661701202392578e+01	 6.2309101104736328e+01
 7689	424	1	 2.1032230510562511e-02	 4.9517101287841797e+01	-3.9808799743652344e+01	 6.2950698852539062e+01
 7690	424	1	 2.0873404969348860e-02	 5.0638401031494141e+01	-3.9990898132324219e+01	 6.1893001556396484e+01
 7691	424	2	-1.1122029310686838e-02	 5.1059101104736328e+01	-4.1076599121093750e+01	 6.0048900604248047e+01
 7692	424	2	-1.1122029310686826e-02	 5.0351501464843750e+01	-4.2069599151611328e+01	 6.1320201873779297e+01
 7693	424	2	-1.0927360626740958e-02	 4.8673698425292969e+01	-4.1711799621582031e+01	 5.9537498474121094e+01
 7694	424	2	-1.0927360626740960e-02	 4.8878501892089844e+01	-3.9963001251220703e+01	 5.9636798858642578e+01
 7695	424	2	-1.0612764090314687e-02	 4.7783699035644531e+01	-4.1767799377441406e+01	 6.1874698638916016e+01
 7696	424	2	-1.0612764090314695e-02	 4.6827098846435547e+01	-4.0674999237060547e+01	 6.0872501373291016e+01
 7697	424	2	-1.0596953433741512e-02	 4.8056701660156250e+01	-3.8706600189208984e+01	 6.1772499084472656e+01
 7698	424	2	-1.0596953433741521e-02	 4.7348400115966797e+01	-3.9633399963378906e+01	 6.3094100952148438e+01
 7699	424	2	-1.0631277210548127e-02	 4.9513198852539062e+01	-4.0675800323486328e+01	 6.3622798919677734e+01
 7700	424	2	-1.0631277210548119e-02	 4.9734100341796875e+01	-3.8929599761962891e+01	 6.3569900512695312e+01
 7701	424	2	-1.0533258479601761e-02	 5.1581199645996094e+01	-4.0240200042724609e+01	 6.2395198822021484e+01
 7702	424	2	-1.0533258479601760e-02	 5.0798999786376953e+01	-3.9036998748779297e+01	 6.1375499725341797e+01
 7703	425	1	 2.2902114339449171e-02	 4.3935600280761719e+01	-3.3872798919677734e+01	-1.3800100326538086e+01
 7704	425	1	 2.1503863321099100e-02	 4.3526599884033203e+01	-3.4026100158691406e+01	-1.2312500000000000e+01
 7705	425	1	 2.1466681527184523e-02	 4.1989299774169922e+01	-3.4037200927734375e+01	-1.2146900177001953e+01
 7706	425	1	 2.1068991635623605e-02	 4.1306098937988281e+01	-3.5064300537109375e+01	-1.3096400260925293e+01
 7707	425	1	 2.1032230510562511e-02	 4.1803100585937500e+01	-3.5007900238037109e+01	-1.4571999549865723e+01
 7708	425	1	 2.0873404969348860e-02	 4.3344699859619141e+01	-3.5010501861572266e+01	-1.4663700103759766e+01
 7709	425	2	-1.1122029310686838e-02	 4.5029098510742188e+01	-3.3871601104736328e+01	-1.3886899948120117e+01
 7710	425	2	-1.1122029310686826e-02	 4.3583999633789062e+01	-3.2905300140380859e+01	-1.4179300308227539e+01
 7711	425	2	-1.0927360626740958e-02	 4.3956798553466797e+01	-3.3208499908447266e+01	-1.1720899581909180e+01
 7712	425	2	-1.0927360626740960e-02	 4.3942100524902344e+01	-3.4960498809814453e+01	-1.1915300369262695e+01
 7713	425	2	-1.0612764090314687e-02	 4.1598400115966797e+01	-3.3033401489257812e+01	-1.2354499816894531e+01
 7714	425	2	-1.0612764090314695e-02	 4.1731601715087891e+01	-3.4268398284912109e+01	-1.1105999946594238e+01
 7715	425	2	-1.0596953433741512e-02	 4.1490299224853516e+01	-3.6073001861572266e+01	-1.2706600189208984e+01
 7716	425	2	-1.0596953433741521e-02	 4.0219600677490234e+01	-3.4915100097656250e+01	-1.3071900367736816e+01
 7717	425	2	-1.0631277210548127e-02	 4.1416801452636719e+01	-3.4101001739501953e+01	-1.5053299903869629e+01
 7718	425	2	-1.0631277210548119e-02	 4.1398101806640625e+01	-3.5860500335693359e+01	-1.5130999565124512e+01
 7719	425	2	-1.0533258479601761e-02	 4.3658401489257812e+01	-3.4892101287841797e+01	-1.5708200454711914e+01
 7720	425	2	-1.0533258479601760e-02	 4.3734298706054688e+01	-3.5975799560546875e+01	-1.4317600250244141e+01
 7721	426	1	 2.2902114339449171e-02	-2.2195899963378906e+01	-3.5157699584960938e+01	 2.8355600357055664e+01
 7722	426	1	 2.1503863321099100e-02	-2.2909799575805664e+01	-3.3897201538085938e+01	 2.7803199768066406e+01
 7723	426	1	 2.1466681527184523e-02	-2.3707399368286133e+01	-3.3166301727294922e+01	 2.8907300949096680e+01
 7724	426	1	 2.1068991635623605e-02	-2.2789600372314453e+01	-3.2798999786376953e+01	 3.0101299285888672e+01
 7725	426	1	 2.1032230510562511e-02	-2.1956100463867188e+01	-3.4004501342773438e+01	 3.0636400222778320e+01
 7726	426	1	 2.0873404969348860e-02	-2.1237699508666992e+01	-3.4811698913574219e+01	 2.9521999359130859e+01
 7727	426	2	-1.1122029310686838e-02	-2.1634899139404297e+01	-3.5647998809814453e+01	 2.7550399780273438e+01
 7728	426	2	-1.1122029310686826e-02	-2.2947599411010742e+01	-3.5876899719238281e+01	 2.8703599929809570e+01
 7729	426	2	-1.0927360626740958e-02	-2.3584499359130859e+01	-3.4180801391601562e+01	 2.6986099243164062e+01
 7730	426	2	-1.0927360626740960e-02	-2.2164899826049805e+01	-3.3212898254394531e+01	 2.7378700256347656e+01
 7731	426	2	-1.0612764090314687e-02	-2.4525999069213867e+01	-3.3808799743652344e+01	 2.9254600524902344e+01
 7732	426	2	-1.0612764090314695e-02	-2.4165199279785156e+01	-3.2257801055908203e+01	 2.8496799468994141e+01
 7733	426	2	-1.0596953433741512e-02	-2.2102899551391602e+01	-3.2003799438476562e+01	 2.9785999298095703e+01
 7734	426	2	-1.0596953433741521e-02	-2.3397499084472656e+01	-3.2383701324462891e+01	 3.0914600372314453e+01
 7735	426	2	-1.0631277210548127e-02	-2.2624399185180664e+01	-3.4680400848388672e+01	 3.1183900833129883e+01
 7736	426	2	-1.0631277210548119e-02	-2.1214799880981445e+01	-3.3644500732421875e+01	 3.1360500335693359e+01
 7737	426	2	-1.0533258479601761e-02	-2.0818899154663086e+01	-3.5733501434326172e+01	 2.9944299697875977e+01
 7738	426	2	-1.0533258479601760e-02	-2.0393699645996094e+01	-3.4227401733398438e+01	 2.9135200500488281e+01
 7739	427	1	 2.2902114339449171e-02	-4.7873699188232422e+01	 1.2343799591064453e+01	-1.2821499824523926e+01
 7740	427	1	 2.1503863321099100e-02	-4.7473598480224609e+01	 1.1460700035095215e+01	-1.1613800048828125e+01
 7741	427	1	 2.1466681527184523e-02	-4.6420299530029297e+01	 1.0398900032043457e+01	-1.2008999824523926e+01
 7742	427	1	 2.1068991635623605e-02	-4.5183101654052734e+01	 1.1037500381469727e+01	-1.2682499885559082e+01
