6622 615 1 -0.49279909683960593 -43.769961169484866 -21.43871864773404 -38.242112929441014 0 0 0
6623 615 2 0.12780167775488888 -42.771605030042586 -23.371629397386137 -40.28684935416075 0 0 0
6624 615 2 0.12780167775488888 -42.93264336773673 -23.31258498177459 -40.326964702744725 0 0 0
6625 615 2 0.12780167775488888 -43.330123043016506 -23.11544112862027 -40.30926377172418 0 0 0
3088 261 2 0.12783365615107622 -42.00618773857083 -20.267819193656056 -42.537623800610326 0 0 0
3086 261 2 0.12783365615107625 -42.0782128671143 -20.55187628150286 -42.29860341918099 0 0 0
3087 261 2 0.12783365615107625 -42.147612334356005 -20.768585950587198 -42.377202811672724 0 0 0
6626 615 2 0.12783365615107625 -43.49952026418339 -20.531492217149875 -38.79637878439756 0 0 0
6628 615 2 0.12783365615107622 -43.72566409068026 -20.60950477059239 -38.95894682397067 0 0 0
3079 261 1 -0.49265984235333843 -43.62413798082473 -18.471417078534653 -41.28257430731921 0 0 0
3084 261 2 0.12780167775488888 -42.767742848898095 -17.80384386754797 -41.1265547458316 0 0 0
3085 261 2 0.12780167775488888 -42.9514543840867 -17.736754798320717 -40.82303450459053 0 0 0
3083 261 2 0.12780167775488888 -43.12562057651996 -17.49965628216697 -41.385385152221716 0 0 0
3080 261 5 0.8001127071355764 -42.851719399739785 -18.75564398877442 -42.538230318252616 0 0 0
1631 116 6 -0.5815597696605274 -40.60268361447079 -17.095222998306422 -42.37961217203373 0 0 0
6627 615 2 0.12783365615107625 -43.79989678676637 -20.359478903345632 -38.436417202507485 0 0 0
3587 311 2 0.12783365615107625 -49.05814224965934 -22.695834092083558 -39.11889335174892 0 0 0
3588 311 2 0.12783365615107622 -48.74886453359126 -22.814121132557478 -38.984379917719856 0 0 0
3582 311 1 -0.49279909683960593 -49.31288400845567 -22.68848799946026 -38.05190629051996 0 0 0
2492 202 1 -0.49279909683960593 -40.94128189787592 -18.746777187833253 -39.263918275079824 0 0 0
3586 311 2 0.12783365615107625 -48.76130576897001 -23.276622331482343 -38.79572627600322 0 0 0
2496 202 2 0.12783365615107625 -40.884904988870794 -17.673613026297286 -39.04357979884994 0 0 0
2497 202 2 0.12783365615107625 -40.70569626478551 -17.75974621802249 -39.680665190722024 0 0 0
2498 202 2 0.12783365615107622 -40.58404210291814 -17.712734923296892 -39.344819706664886 0 0 0
1632 116 1 -0.49279909683960593 -40.7470437160775 -16.641517622567612 -43.600850798096126 0 0 0
1637 116 2 0.12783365615107625 -40.415123962980694 -16.837885368459585 -44.62782582381922 0 0 0
1638 116 2 0.12783365615107622 -40.72791740387863 -16.855800934874047 -44.67654850834289 0 0 0
1636 116 2 0.12783365615107625 -40.23478682269842 -15.974926612675528 -44.3055904793247 0 0 0
2490 202 5 0.8001127071355764 -39.747063416388926 -18.955253613299018 -40.13600050938358 0 0 0
2489 202 1 -0.49265984235333843 -39.29865030939278 -20.21447209606919 -39.381779037353944 0 0 0
2493 202 2 0.12780167775488888 -38.602151607815955 -19.506995627468356 -38.91511500117871 0 0 0
2494 202 2 0.12780167775488888 -38.27952196506703 -20.52983552145409 -39.12617769678065 0 0 0
2495 202 2 0.12780167775488888 -38.26378023556718 -20.298019256322657 -39.7360000416652 0 0 0
7681 721 6 -0.5815597696605274 -35.43340879812532 -20.392681592369033 -40.28458036742079 0 0 0
7679 721 1 -0.49265984235333843 -33.91560469891556 -20.379148300081585 -40.00239072349174 0 0 0
7680 721 5 0.8001127071355764 -35.07396920762446 -21.17141571329669 -39.40277986629778 0 0 0
7288 681 2 0.12783365615107622 -35.577406267064426 -18.191046407061812 -42.13837826387927 0 0 0
7287 681 2 0.12783365615107625 -35.910690011543124 -18.646304790986484 -42.425618504658075 0 0 0
7286 681 2 0.12783365615107625 -35.4923722177493 -17.706198814552756 -42.213378891056884 0 0 0
7685 721 2 0.12780167775488888 -33.133240854678476 -21.13064886027013 -40.165370602152734 0 0 0
7683 721 2 0.12780167775488888 -33.32016595215614 -21.29954033136469 -39.960678312992975 0 0 0
7684 721 2 0.12780167775488888 -33.06832027561792 -20.754165156898505 -39.41512572306874 0 0 0
7682 721 1 -0.49279909683960593 -35.289558584649505 -19.843192375956168 -38.973068715296634 0 0 0
7282 681 1 -0.49279909683960593 -36.581972094461044 -17.786094415220003 -42.312361309926196 0 0 0
7280 681 5 0.8001127071355764 -36.18903975807511 -17.84124740404422 -40.85232030310263 0 0 0
7281 681 6 -0.5815597696605274 -37.39952292671295 -17.580657462698834 -40.75218569790874 0 0 0
7687 721 2 0.12783365615107625 -35.69060812566532 -19.84599608334515 -37.952010380793965 0 0 0
7686 721 2 0.12783365615107625 -35.666050733910936 -20.176869587828634 -37.99822416491794 0 0 0
7688 721 2 0.12783365615107622 -35.342901674032504 -19.75869253338887 -37.880629696860055 0 0 0
1630 116 5 0.8001127071355764 -39.534655258082246 -16.52313966325892 -42.63982072832881 0 0 0
7279 681 1 -0.49265984235333843 -36.60605555615464 -16.41851257230901 -40.335689949378846 0 0 0
7285 681 2 0.12780167775488888 -36.35289906992859 -16.256134064669606 -39.28072372654516 0 0 0
7284 681 2 0.12780167775488888 -35.610164588543626 -15.970921826494385 -40.22951828426341 0 0 0
7353 688 2 0.12780167775488888 -37.10630849088713 -24.6310305151602 -37.28929893588548 0 0 0
7349 688 1 -0.49265984235333843 -36.53589370192458 -23.702750273413017 -37.41709361064177 0 0 0
7354 688 2 0.12780167775488888 -37.62627658727829 -23.7872994470267 -37.50268168311931 0 0 0
1629 116 1 -0.49265984235333843 -40.241593748878216 -15.794651329960507 -41.49872208118145 0 0 0
7283 681 2 0.12780167775488888 -35.67863459576234 -15.860176128568732 -40.158040025658146 0 0 0
1635 116 2 0.12780167775488888 -39.25118058499576 -15.872841039066708 -41.033558828355396 0 0 0
1633 116 2 0.12780167775488888 -39.18399283168002 -15.546601450321658 -41.34588139702252 0 0 0
1634 116 2 0.12780167775488888 -39.24608092739642 -15.42196482016908 -41.76977134841219 0 0 0
857 38 2 0.12783365615107625 -23.345205233242744 -6.40107104057662 -39.11379668481348 0 0 0
858 38 2 0.12783365615107622 -23.266531938547164 -5.926392472862949 -39.433750611386735 0 0 0
856 38 2 0.12783365615107625 -23.583277149127014 -6.620170169243109 -38.388257868588546 0 0 0
852 38 1 -0.49279909683960593 -23.225652349828316 -5.58310992636918 -38.39264798912494 0 0 0
3006 253 2 0.12783365615107625 -30.906301067824145 -1.8225838908314798 -47.755743972873304 0 0 0
3008 253 2 0.12783365615107622 -31.10021222396619 -3.161944209505175 -47.13511671683035 0 0 0
3007 253 2 0.12783365615107625 -30.50781902065385 -1.9660185073863246 -47.44471295062006 0 0 0
850 38 5 0.8001127071355764 -22.051299465155875 -5.297481535082244 -37.40239463114073 0 0 0
8577 810 2 0.12783365615107625 -28.915318815942705 -2.8019368958965654 -43.80733301497304 0 0 0
8576 810 2 0.12783365615107625 -29.36487312914669 -2.569619716988241 -43.975601373366345 0 0 0
8578 810 2 0.12783365615107622 -28.89392016697682 -2.4496240969769665 -43.809638122437164 0 0 0
851 38 6 -0.5815597696605274 -22.99277050108706 -4.6343896202974015 -37.72776069043158 0 0 0
8571 810 6 -0.5815597696605274 -28.001821500440474 -3.664651078173075 -45.41129722302679 0 0 0
8575 810 2 0.12780167775488888 -25.943283068962018 -2.5120052839136533 -44.49594494439462 0 0 0
8569 810 1 -0.49265984235333843 -26.876684287629093 -2.7849177037987216 -45.003576398940886 0 0 0
8570 810 5 0.8001127071355764 -27.840462872601336 -3.702600531952722 -44.16661984013634 0 0 0
8572 810 1 -0.49279909683960593 -28.74776038330188 -2.642316119886212 -44.879645514712905 0 0 0
8573 810 2 0.12780167775488888 -26.23339832336972 -3.2152529051488448 -44.22614247876031 0 0 0
8574 810 2 0.12780167775488888 -25.813622553676186 -3.0495543327927908 -44.94634072840952 0 0 0
8719 825 1 -0.49265984235333843 -26.61765912471489 -3.942354072312884 -41.46124533574838 0 0 0
8721 825 6 -0.5815597696605274 -27.906324966618627 -3.4624131097500537 -41.39613597626659 0 0 0
8724 825 2 0.12780167775488888 -25.843386377626786 -4.682492316282945 -41.698111987075734 0 0 0
8725 825 2 0.12780167775488888 -25.84290709669865 -4.292471169844832 -40.768002210515945 0 0 0
8723 825 2 0.12780167775488888 -26.016750473736963 -4.558652338235749 -40.78117625235915 0 0 0
8720 825 5 0.8001127071355764 -27.33171806577811 -3.214654568726973 -40.34963077392465 0 0 0
8722 825 1 -0.49279909683960593 -27.131889410795623 -2.284127543016369 -41.477688709615876 0 0 0
8727 825 2 0.12783365615107625 -26.694025726241378 -1.4261010439203934 -40.95283193088553 0 0 0
8728 825 2 0.12783365615107622 -26.624288159721825 -1.3277514557037189 -41.30135247650891 0 0 0
8726 825 2 0.12783365615107625 -27.047395577382495 -1.290262131580933 -41.02106955359094 0 0 0
7621 715 6 -0.5815597696605274 -26.52790667744286 -2.689239536800378 -37.73478638790547 0 0 0
7622 715 1 -0.49279909683960593 -25.23527554412836 -1.8422191185266923 -37.872763214051304 0 0 0
7626 715 2 0.12783365615107625 -24.2456655105729 -2.226170302251393 -37.59588384034455 0 0 0
7627 715 2 0.12783365615107625 -24.28598127497773 -2.371992936971438 -37.72583190550979 0 0 0
7628 715 2 0.12783365615107622 -24.381987688837697 -2.1728743806221438 -37.267803999522336 0 0 0
849 38 1 -0.49265984235333843 -21.068618624165186 -4.7657244328337836 -38.455580333337565 0 0 0
854 38 2 0.12780167775488888 -20.21390700901455 -5.244879685053496 -37.96233899608131 0 0 0
7619 715 1 -0.49265984235333843 -26.652499720084386 -4.247522236869396 -37.302838323607475 0 0 0
855 38 2 0.12780167775488888 -20.66918518114014 -4.716216049905275 -37.435085079946134 0 0 0
853 38 2 0.12780167775488888 -20.499811293911364 -5.217634025445323 -37.633604263894725 0 0 0
8769 830 1 -0.49265984235333843 -2.786426609723332 4.94664407999723 -41.53600763302795 0 0 0
8770 830 5 0.8001127071355764 -2.6957730072713253 3.4987360268619065 -42.00743423358695 0 0 0
8771 830 6 -0.5815597696605274 -1.6459409004222254 3.973871962289596 -41.57231574767034 0 0 0
8772 830 1 -0.49279909683960593 -2.30703526938216 2.805050400943233 -40.73854239676684 0 0 0
8776 830 2 0.12783365615107625 -3.2331947966638475 2.3139948829770236 -41.061809663717526 0 0 0
8777 830 2 0.12783365615107625 -3.2352220671407577 2.3467811777272174 -41.10167777799693 0 0 0
8778 830 2 0.12783365615107622 -3.1563496258887556 2.4856244689964635 -41.35501698295286 0 0 0
9699 923 1 -0.49265984235333843 -5.754281773209598 3.058006216193974 -42.90510976270835 0 0 0
9700 923 5 0.8001127071355764 -5.733752644894055 2.1654588830721924 -44.13213289122566 0 0 0
9701 923 6 -0.5815597696605274 -4.7698483660960145 2.1739224103203556 -43.34757217512287 0 0 0
9702 923 1 -0.49279909683960593 -4.89087317905631 3.472656821316445 -44.27625706662408 0 0 0
9703 923 2 0.12780167775488888 -6.4406033203172015 3.1206181245003277 -42.051616235787655 0 0 0
9704 923 2 0.12780167775488888 -6.768660987147533 3.061026147109327 -42.48745630835964 0 0 0
9705 923 2 0.12780167775488888 -6.803026683384805 3.0717732229927046 -42.583623681381546 0 0 0
9706 923 2 0.12783365615107625 -4.453815613719229 3.4278144327237023 -45.28143295289892 0 0 0
9707 923 2 0.12783365615107625 -4.602237605704888 3.53619055575831 -45.332695274928504 0 0 0
9708 923 2 0.12783365615107622 -5.046160317557403 4.041515567528805 -45.20129455184039 0 0 0
8775 830 2 0.12780167775488888 -3.704964727489397 4.898380655690673 -42.13380951130073 0 0 0
8774 830 2 0.12780167775488888 -3.799601046993587 4.955184912126028 -41.95649940634833 0 0 0
1509 104 1 -0.49265984235333843 -55.618706977338974 15.34565008743225 -42.03033195325755 0 0 0
1510 104 5 0.8001127071355764 -55.2199754082622 15.43806900369969 -43.53211824551398 0 0 0
1515 104 2 0.12780167775488888 -54.817105382777434 14.598778438780421 -42.08534414843244 0 0 0
1514 104 2 0.12780167775488888 -55.03596004042375 14.416370779707258 -42.01437283888551 0 0 0
1513 104 2 0.12780167775488888 -55.00342442715151 14.463443948774714 -41.81458110173839 0 0 0
4669 420 1 -0.49265984235333843 -52.92395441351081 13.741221769846009 -44.857641092743236 0 0 0
4670 420 5 0.8001127071355764 -51.617318415964874 14.009501041556067 -44.156292939926075 0 0 0
4671 420 6 -0.5815597696605274 -52.4905443776004 14.029446858379815 -43.25324835204042 0 0 0
4673 420 2 0.12780167775488888 -52.060764415704476 13.328212113104575 -45.394050235755266 0 0 0
4674 420 2 0.12780167775488888 -52.07890497891202 13.459435929350004 -45.49787301225499 0 0 0
4675 420 2 0.12780167775488888 -51.98463849060061 13.559010844776896 -45.394198166440255 0 0 0
4672 420 1 -0.49279909683960593 -52.132222131476944 15.305025137670288 -43.49911939854018 0 0 0
4676 420 2 0.12783365615107625 -51.137191924982915 15.702273414534645 -43.73474073092381 0 0 0
4489 402 1 -0.49265984235333843 -50.390810560149355 15.030530584774176 -46.84457238514412 0 0 0
1511 104 6 -0.5815597696605274 -56.375725707544824 15.806718540885539 -43.40561026607653 0 0 0
4678 420 2 0.12783365615107622 -51.125632928521725 15.500904232901446 -43.88875804411695 0 0 0
4677 420 2 0.12783365615107625 -51.33950637895167 15.899997159939133 -43.96924570709684 0 0 0
4493 402 2 0.12780167775488888 -50.23454202412966 15.794847771394762 -47.61581041614889 0 0 0
4495 402 2 0.12780167775488888 -50.868991329904546 15.795105698245157 -47.46921369411964 0 0 0
4494 402 2 0.12780167775488888 -50.052013220698285 15.91951311649387 -47.39077302470763 0 0 0
4491 402 6 -0.5815597696605274 -49.62979398679981 14.19740838449445 -46.16796153494284 0 0 0
4490 402 5 0.8001127071355764 -48.84321350227844 15.112477646588928 -46.400198544248916 0 0 0
4492 402 1 -0.49279909683960593 -48.73224156038695 14.480052181678145 -44.96195105352449 0 0 0
4496 402 2 0.12783365615107625 -48.28392948094604 15.406589565395187 -44.582539043193215 0 0 0
4497 402 2 0.12783365615107625 -47.929732472565114 15.211730445509424 -44.80691944454847 0 0 0
4498 402 2 0.12783365615107622 -48.20675780311667 15.397178898805802 -44.66843082737778 0 0 0
8773 830 2 0.12780167775488888 -2.6886362046268792 5.988387568559329 -41.206437825110115 0 0 0
5697 522 2 0.12783365615107625 -59.6941812824184 17.62102821747338 -42.0247551360637 0 0 0
1518 104 2 0.12783365615107622 -54.82033497629418 17.035491508418303 -44.422257131212646 0 0 0
1512 104 1 -0.49279909683960593 -55.42161430057521 16.92150519804037 -43.51182920280751 0 0 0
1516 104 2 0.12783365615107625 -54.65489358433929 17.03623907685772 -44.287963339363614 0 0 0
1517 104 2 0.12783365615107625 -54.66166217788755 17.39068753470705 -44.148813836659855 0 0 0
5690 522 5 0.8001127071355764 -57.79138864997639 17.470197964343438 -41.62560029660935 0 0 0
5693 522 2 0.12780167775488888 -57.62924924154568 16.85690069182775 -40.148019109423664 0 0 0
5694 522 2 0.12780167775488888 -57.498384887680835 17.242618309467403 -39.522589828785804 0 0 0
5695 522 2 0.12780167775488888 -57.709898208164475 16.816597565886013 -40.23324631386381 0 0 0
5689 522 1 -0.49265984235333843 -58.16980902874591 17.811000264963006 -40.17798306421282 0 0 0
5696 522 2 0.12783365615107625 -59.83474872556791 18.0521842882749 -42.40179879082506 0 0 0
5698 522 2 0.12783365615107622 -59.749043496559906 17.73840707985904 -42.21489734736257 0 0 0
5691 522 6 -0.5815597696605274 -57.810619822891844 18.704131324694213 -41.46931363417331 0 0 0
5692 522 1 -0.49279909683960593 -58.88971535178507 18.361869727630893 -41.93874850341667 0 0 0
4929 446 1 -0.49265984235333843 -55.9546346956026 20.880168799191754 -43.4596526541096 0 0 0
4930 446 5 0.8001127071355764 -56.35211994764743 21.213616243624198 -42.02944859689774 0 0 0
4931 446 6 -0.5815597696605274 -55.35054657788979 21.842603175100813 -42.43597196767627 0 0 0
4932 446 1 -0.49279909683960593 -55.16892369039757 21.00874855302624 -41.14082338078152 0 0 0
4933 446 2 0.12780167775488888 -57.00106017276291 20.624511999309686 -43.25218690029623 0 0 0
4934 446 2 0.12780167775488888 -56.82994684694051 20.219295745754753 -43.481656347947364 0 0 0
4935 446 2 0.12780167775488888 -56.895046956930265 20.317596469317362 -43.409196039223566 0 0 0
4936 446 2 0.12783365615107625 -56.02137675532781 20.7100194929049 -40.518333671379416 0 0 0
4937 446 2 0.12783365615107625 -56.121927467704076 20.895483244519806 -40.609444525434455 0 0 0
4938 446 2 0.12783365615107622 -55.453598932018714 21.45526711650349 -40.180099748897916 0 0 0
9378 890 2 0.12783365615107622 -52.92919698530011 21.02699636063077 -43.31218324599962 0 0 0
9377 890 2 0.12783365615107625 -52.86673147836298 21.274182891953078 -43.80300140594936 0 0 0
9376 890 2 0.12783365615107625 -52.920327036540314 21.20490300868424 -43.63690789406485 0 0 0
9369 890 1 -0.49265984235333843 -52.29254939639187 18.774762661552653 -42.86462844635957 0 0 0
9370 890 5 0.8001127071355764 -52.27412126242389 20.214534669429224 -42.32567437418049 0 0 0
9371 890 6 -0.5815597696605274 -51.092814607690045 20.028860770202975 -42.62545778054054 0 0 0
9372 890 1 -0.49279909683960593 -52.20058807585295 20.403611217946104 -43.84503288570653 0 0 0
9373 890 2 0.12780167775488888 -52.9767565110436 18.515042147866097 -42.04742920712116 0 0 0
9374 890 2 0.12780167775488888 -52.8791919554706 18.595754965413033 -41.955114581604434 0 0 0
9375 890 2 0.12780167775488888 -53.08239539132969 19.064179193402 -42.16050481165153 0 0 0
1173 70 2 0.12780167775488888 -50.778945401473486 19.06575828590871 -45.59479813022857 0 0 0
1175 70 2 0.12780167775488888 -50.96100720216944 18.952101922934926 -45.81113449664026 0 0 0
1174 70 2 0.12780167775488888 -50.48324097041771 19.29965180211899 -45.85854291367931 0 0 0
1169 70 1 -0.49265984235333843 -50.11240298526792 18.2715756189519 -45.95313291291892 0 0 0
1170 70 5 0.8001127071355764 -49.87031533376819 18.50762060132944 -44.49349434432021 0 0 0
1171 70 6 -0.5815597696605274 -49.45389549782831 17.464782216860847 -45.02619885408785 0 0 0
1172 70 1 -0.49279909683960593 -48.533940356613414 18.036566842073764 -44.06162627254809 0 0 0
1176 70 2 0.12783365615107625 -48.754897563659554 18.820393995605258 -43.326642175017696 0 0 0
1177 70 2 0.12783365615107625 -48.87798029006843 18.344456685844385 -43.066513672953135 0 0 0
1178 70 2 0.12783365615107622 -48.40851862998444 17.8503039329854 -42.98785523700615 0 0 0
6481 601 6 -0.5815597696605274 -32.76236068370363 26.389981179904165 -40.0469476268644 0 0 0
559 9 1 -0.49265984235333843 -36.110990310316296 25.871703728514845 -42.260781210488744 0 0 0
564 9 2 0.12780167775488888 -36.32986374795751 26.604007319295125 -43.047695809925635 0 0 0
565 9 2 0.12780167775488888 -36.68489313653817 25.998719331853167 -43.187016223940844 0 0 0
563 9 2 0.12780167775488888 -36.65252762919784 26.058876662108514 -43.196255604991336 0 0 0
6486 601 2 0.12783365615107625 -33.94711344172906 25.097459044141157 -41.44676978012585 0 0 0
6487 601 2 0.12783365615107625 -33.70514840503849 24.978524567264127 -41.7593957740222 0 0 0
6488 601 2 0.12783365615107622 -33.79590618595141 24.74273918792377 -41.16122799790348 0 0 0
6482 601 1 -0.49279909683960593 -32.97179004431143 25.464528106215024 -41.104113550502895 0 0 0
6480 601 5 0.8001127071355764 -33.93907500809128 26.052288601979082 -40.088396166442166 0 0 0
6479 601 1 -0.49265984235333843 -33.86819952619294 25.742705380280523 -38.64554145241748 0 0 0
6483 601 2 0.12780167775488888 -34.70309666296153 26.370664696811765 -38.98023920469357 0 0 0
561 9 6 -0.5815597696605274 -36.77855669653101 25.783769188516466 -40.93025713794208 0 0 0
560 9 5 0.8001127071355764 -37.45676015120809 26.31996513667306 -41.787788184534165 0 0 0
5571 510 6 -0.5815597696605274 -55.25379486227555 -26.257072376873534 -28.772453475393384 0 0 0
5572 510 1 -0.49279909683960593 -56.12189315571382 -25.681390736672135 -29.751320726764813 0 0 0
5570 510 5 0.8001127071355764 -54.595110487155374 -25.813173905086355 -29.6668784197996 0 0 0
7032 656 1 -0.49279909683960593 -52.21036941196245 -24.13136047171007 -30.748501996756577 0 0 0
5577 510 2 0.12783365615107625 -56.38156829391936 -24.835771209092105 -30.400092762810388 0 0 0
7029 656 1 -0.49265984235333843 -53.681195366976795 -24.713287364442472 -32.26554046535661 0 0 0
7037 656 2 0.12783365615107625 -51.61041437077402 -23.229374694395755 -30.92137282615465 0 0 0
7033 656 2 0.12780167775488888 -53.80626905932381 -24.65546592530179 -33.35385198796391 0 0 0
7035 656 2 0.12780167775488888 -53.99074290616847 -23.68143126139283 -32.472571915047446 0 0 0
7034 656 2 0.12780167775488888 -53.411606219725066 -23.992035066776282 -33.04690179814499 0 0 0
7036 656 2 0.12783365615107625 -51.86144898919888 -23.97346046103722 -29.72052785175607 0 0 0
7038 656 2 0.12783365615107622 -52.11150916758219 -23.150149747308323 -30.26802214912343 0 0 0
7031 656 6 -0.5815597696605274 -52.52459798037969 -25.267337126711176 -31.517246222994533 0 0 0
7030 656 5 0.8001127071355764 -52.23827711547771 -24.327619956435292 -32.253729049087156 0 0 0
898 42 2 0.12783365615107622 -51.59413772599762 -23.338709197989687 -36.38887489440037 0 0 0
889 42 1 -0.49265984235333843 -50.24095428675821 -22.987853230526177 -34.012088633247885 0 0 0
890 42 5 0.8001127071355764 -50.81908686731538 -22.287041032448425 -35.19434253035082 0 0 0
891 42 6 -0.5815597696605274 -51.63785513550335 -22.31444397991109 -34.27132645110125 0 0 0
892 42 1 -0.49279909683960593 -51.68723941084797 -23.576372167557746 -35.321983565934524 0 0 0
897 42 2 0.12783365615107625 -51.00885058139498 -23.60831191547817 -36.183480615353545 0 0 0
896 42 2 0.12783365615107625 -52.285769757498464 -23.328322829947936 -36.20721894018889 0 0 0
5578 510 2 0.12783365615107622 -55.822669660110435 -24.703969021630822 -30.149467443724863 0 0 0
5576 510 2 0.12783365615107625 -55.665000464706765 -25.053990715062902 -30.526580037815346 0 0 0
3581 311 6 -0.5815597696605274 -48.73281298716161 -21.495320683203868 -36.993968518562504 0 0 0
893 42 2 0.12780167775488888 -49.48676379858965 -22.198713624756678 -34.121011118270474 0 0 0
894 42 2 0.12780167775488888 -49.26632992299398 -22.689293860053397 -34.417524657105574 0 0 0
3434 296 2 0.12780167775488888 -40.569296718568154 -25.107177395142944 -35.488877621324406 0 0 0
895 42 2 0.12780167775488888 -49.3893958996891 -22.54256693955152 -34.54121730386002 0 0 0
3430 296 5 0.8001127071355764 -40.83796920082214 -22.59905424530051 -36.0863708394894 0 0 0
3436 296 2 0.12783365615107625 -40.044791298393704 -20.9987525028326 -34.44100117548175 0 0 0
3438 296 2 0.12783365615107622 -40.77636562346996 -21.29837161237354 -34.753029447009595 0 0 0
3433 296 2 0.12780167775488888 -41.570117166305806 -23.9335437662101 -35.52923952869758 0 0 0
3429 296 1 -0.49265984235333843 -40.47697156384769 -24.01692439648855 -35.56782812678455 0 0 0
3435 296 2 0.12780167775488888 -41.220029793971776 -24.687763046290005 -36.01643562801352 0 0 0
3437 296 2 0.12783365615107625 -40.64866790708319 -21.686619169533788 -34.36793546886603 0 0 0
3432 296 1 -0.49279909683960593 -39.898033450137795 -21.81655988694784 -35.15728459288257 0 0 0
7351 688 6 -0.5815597696605274 -35.889468057666264 -22.528187738365 -36.81800378918518 0 0 0
7355 688 2 0.12780167775488888 -37.403778116260426 -24.276285543852833 -37.068894451401064 0 0 0
3431 296 6 -0.5815597696605274 -39.65906613605753 -22.85493352010756 -36.2672376008089 0 0 0
7350 688 5 0.8001127071355764 -36.74794123855855 -23.043191469453564 -36.10998868731326 0 0 0
7356 688 2 0.12783365615107625 -37.00507250790554 -21.118499928652884 -35.15603858336139 0 0 0
7358 688 2 0.12783365615107622 -37.0267343429743 -21.566148110574538 -35.02170383011406 0 0 0
7357 688 2 0.12783365615107625 -36.77573526137911 -21.811987941236257 -34.902829660773705 0 0 0
7352 688 1 -0.49279909683960593 -36.38419007002286 -21.619081239033765 -35.909253073136824 0 0 0
636 16 2 0.12783365615107625 -25.152716017911608 -25.999407425523177 -27.151555856607597 0 0 0
637 16 2 0.12783365615107625 -25.066808368058826 -26.036825714724007 -26.940842409720783 0 0 0
638 16 2 0.12783365615107622 -25.619828842149577 -26.009203513683563 -26.63062581049828 0 0 0
799 33 1 -0.49265984235333843 -23.01493118114044 -24.325093719160602 -26.726093240312373 0 0 0
803 33 2 0.12780167775488888 -22.35584935051944 -23.673183702228176 -27.312636664067096 0 0 0
804 33 2 0.12780167775488888 -22.184281457898763 -23.750226413929433 -27.15382836423399 0 0 0
805 33 2 0.12780167775488888 -22.794548915977224 -23.7858589490491 -27.655644872813646 0 0 0
3333 286 2 0.12780167775488888 -20.721294341455074 -26.290665361189177 -29.525432116902504 0 0 0
3334 286 2 0.12780167775488888 -20.648155159297296 -26.175853058171228 -28.82898102456913 0 0 0
3335 286 2 0.12780167775488888 -20.783152299142913 -25.66271306699337 -29.469387596910888 0 0 0
7389 692 1 -0.49265984235333843 -19.59102523679799 -22.738360605497014 -26.85618981248355 0 0 0
7394 692 2 0.12780167775488888 -18.514868305353495 -22.536542568372337 -26.78862905185545 0 0 0
3329 286 1 -0.49265984235333843 -19.718200156309724 -25.88928844534084 -29.335412789640404 0 0 0
7395 692 2 0.12780167775488888 -18.609893254540967 -22.25100435943618 -26.913396808554 0 0 0
7393 692 2 0.12780167775488888 -18.595622007193526 -22.42929586099846 -27.198330297931474 0 0 0
3953 348 2 0.12780167775488888 -16.13196715327786 -25.472910197620035 -29.54934709407421 0 0 0
3955 348 2 0.12780167775488888 -16.570795403673056 -25.54780548711356 -29.357100752724435 0 0 0
3954 348 2 0.12780167775488888 -16.922999670645122 -25.289747574407205 -28.83798180238843 0 0 0
3949 348 1 -0.49265984235333843 -15.918115461766147 -25.53909330992194 -28.475430911467246 0 0 0
9657 918 2 0.12783365615107625 -13.391371534983847 -25.521117839202827 -26.725410939341742 0 0 0
9658 918 2 0.12783365615107622 -13.299103437307727 -25.574548756378814 -26.69185880801077 0 0 0
2416 194 2 0.12783365615107625 -0.10720272946422715 -23.5991692241811 -26.883823013936702 0 0 0
4051 358 6 -0.5815597696605274 -20.73836525951633 -6.36663080200933 -35.107669796544556 0 0 0
4050 358 5 0.8001127071355764 -20.538943459295307 -6.309239235862475 -33.92539729941237 0 0 0
4049 358 1 -0.49265984235333843 -21.638757520220622 -7.1595369313286765 -34.520587106842335 0 0 0
4055 358 2 0.12780167775488888 -22.628547376403812 -7.022981141337611 -34.0677325226784 0 0 0
4054 358 2 0.12780167775488888 -22.587730555164974 -7.212351889120485 -33.97280112969116 0 0 0
4053 358 2 0.12780167775488888 -21.766639516210315 -7.194474609905786 -33.431626927910685 0 0 0
4052 358 1 -0.49279909683960593 -19.358672905849726 -6.597831699622458 -34.79230091631641 0 0 0
4056 358 2 0.12783365615107625 -18.683034995326413 -5.859314779061903 -34.3433968179937 0 0 0
4058 358 2 0.12783365615107622 -19.063078961271778 -6.819331617203332 -33.75935816668215 0 0 0
4057 358 2 0.12783365615107625 -18.676902905126294 -6.10581058832779 -34.08766369778805 0 0 0
2279 181 1 -0.49265984235333843 -51.18235414305592 2.122297425513704 -34.345616000064176 0 0 0
2280 181 5 0.8001127071355764 -52.40110772059409 1.4619334436958158 -33.68986080966343 0 0 0
2281 181 6 -0.5815597696605274 -52.09274120095019 1.787042656276506 -32.55905147581394 0 0 0
2282 181 1 -0.49279909683960593 -51.193493389947584 0.7468693442138483 -33.140262050430564 0 0 0
2283 181 2 0.12780167775488888 -50.89767454534483 3.1219153177902514 -33.994716707290415 0 0 0
2284 181 2 0.12780167775488888 -51.251938863287734 3.19610100213066 -34.55895273655457 0 0 0
