1176 118 4 0.12780167775488888 -46.66759495140994 -20.075309436203835 -33.72524817710902 0 0 0
1177 118 4 0.12780167775488888 -47.19079418087874 -21.151958627293297 -35.05894482052899 0 0 0
6300 630 4 0.12783365615107622 -32.57152882430989 -18.558399611888138 -39.77439765728286 0 0 0
3037 304 4 0.12780167775488888 -17.438423090941043 -21.744738904474183 -38.666656805492885 0 0 0
3031 304 1 -0.49265984235333843 -16.948889775453416 -22.28381293323966 -39.487123409795174 0 0 0
3035 304 4 0.12780167775488888 -16.182616888450752 -21.639782366336092 -39.93596593872439 0 0 0
3033 304 3 -0.5815597696605274 -15.896199832390005 -23.557459186329275 -37.767036832928895 0 0 0
3032 304 2 0.8001127071355764 -16.302040307475078 -23.526709854824276 -38.92460545818513 0 0 0
3034 304 1 -0.49279909683960593 -16.395960182274532 -24.765467296494197 -39.83418083095881 0 0 0
3039 304 4 0.12783365615107625 -15.441944877420834 -25.306937896465413 -39.82560693401632 0 0 0
3531 354 1 -0.49265984235333843 -11.379272078746693 -23.326956348384535 -34.59677317114288 0 0 0
3532 354 2 0.8001127071355764 -11.183314141111502 -22.625543455505554 -35.917426559583134 0 0 0
3533 354 3 -0.5815597696605274 -10.3689521081869 -21.732191444258557 -36.06622006071322 0 0 0
3535 354 4 0.12780167775488888 -11.484594069365345 -24.40407275557863 -34.77604014490682 0 0 0
3536 354 4 0.12780167775488888 -10.514249239677296 -23.144954822781603 -33.947142463122056 0 0 0
3537 354 4 0.12780167775488888 -12.29070825579809 -22.95051711365032 -34.116162391039346 0 0 0
9403 941 3 -0.5815597696605274 -13.219045772055367 -19.34074371820054 -34.782601629882514 0 0 0
3539 354 4 0.12783365615107625 -13.280425853239509 -22.357227702720472 -36.22692073886321 0 0 0
3534 354 1 -0.49279909683960593 -12.409483180810959 -22.731129029331854 -36.779248344128746 0 0 0
3538 354 4 0.12783365615107625 -12.270664899126858 -22.118874306110698 -37.67884979077094 0 0 0
3540 354 4 0.12783365615107622 -12.5775199426983 -23.77854348314626 -37.05870448171067 0 0 0
3036 304 4 0.12780167775488888 -17.72231547653708 -22.55975474065483 -40.214500841436255 0 0 0
3038 304 4 0.12783365615107625 -17.204540362008768 -25.408129937901776 -39.46459735389702 0 0 0
9407 941 4 0.12780167775488888 -11.896893832043792 -18.341462030494235 -36.634848470911926 0 0 0
7062 707 2 0.8001127071355764 -5.9561365329695 -27.27841709341582 -33.106615509443884 0 0 0
7070 707 4 0.12783365615107622 -3.9709556969201714 -27.079779259070186 -32.313391589794534 0 0 0
7064 707 1 -0.49279909683960593 -4.841655907334173 -26.442333338834136 -32.51075664900344 0 0 0
7063 707 3 -0.5815597696605274 -6.119160850682194 -27.418244702319456 -34.30343206719563 0 0 0
7069 707 4 0.12783365615107625 -4.570000248159542 -25.659807220934756 -33.229968163010824 0 0 0
7068 707 4 0.12783365615107625 -5.17275448466711 -25.964522908071043 -31.580444847197644 0 0 0
2781 279 1 -0.49265984235333843 10.749140366017711 -21.30758026764731 -36.272360100416286 0 0 0
2782 279 2 0.8001127071355764 11.431279713753339 -21.888290109759115 -37.48108602477746 0 0 0
2783 279 3 -0.5815597696605274 11.749814257237286 -21.19511594751197 -38.41790883960084 0 0 0
2784 279 1 -0.49279909683960593 11.684500852060326 -23.374121959606804 -37.48711764343272 0 0 0
2786 279 4 0.12780167775488888 10.116297373199506 -22.06099908741224 -35.78730448226305 0 0 0
2787 279 4 0.12780167775488888 11.50222703124208 -20.955972288700828 -35.556370276438685 0 0 0
2788 279 4 0.12783365615107625 11.665835967684258 -23.774533308150833 -36.46597539169428 0 0 0
6981 699 1 -0.49265984235333843 14.169821966640344 -22.472460741453716 -34.56932786518766 0 0 0
6982 699 2 0.8001127071355764 13.649509283255089 -21.67186784978237 -33.40342274757933 0 0 0
6984 699 1 -0.49279909683960593 14.662835776342197 -20.735825257371197 -32.806851534158184 0 0 0
2790 279 4 0.12783365615107622 10.911124130766094 -23.861427055065064 -38.093608628640006 0 0 0
6987 699 4 0.12780167775488888 13.597159912117604 -23.40412794510849 -34.65571951513718 0 0 0
6985 699 4 0.12780167775488888 14.057054003652627 -21.883379319846686 -35.48784601388051 0 0 0
2789 279 4 0.12783365615107625 12.667935568404072 -23.564855866704455 -37.93420360788502 0 0 0
6986 699 4 0.12780167775488888 15.228184458499038 -22.71482858820279 -34.41268883133608 0 0 0
2785 279 4 0.12780167775488888 10.130580911523708 -20.458452285633378 -36.58823190297885 0 0 0
6990 699 4 0.12783365615107622 15.458967951723112 -21.317170713981092 -32.325582229465496 0 0 0
6989 699 4 0.12783365615107625 15.098843929680637 -20.10662726924783 -33.59260970700847 0 0 0
6988 699 4 0.12783365615107625 14.17277005177948 -20.094965674894546 -32.06351869794431 0 0 0
6983 699 3 -0.5815597696605274 12.678093069725191 -22.037527301948533 -32.77634106807528 0 0 0
870 87 4 0.12783365615107622 11.55826593532684 -26.33067400672411 -40.38970123840234 0 0 0
869 87 4 0.12783365615107625 12.92015797355965 -25.25299449693279 -40.13265087696418 0 0 0
1953 196 3 -0.5815597696605274 20.50630418419838 -22.824387842641293 -29.590202977599592 0 0 0
1959 196 4 0.12783365615107625 20.50373041289131 -25.352905647063732 -29.15542151377299 0 0 0
7690 769 4 0.12783365615107622 31.87177719740187 -22.866884341395444 -35.42492859941295 0 0 0
7683 769 3 -0.5815597696605274 31.01624468777799 -22.3193912251285 -32.923333916850176 0 0 0
7685 769 4 0.12780167775488888 33.254658915999975 -22.4074904887596 -31.750893006136444 0 0 0
7682 769 2 0.8001127071355764 31.951923274762574 -22.97826409664805 -33.32786882659573 0 0 0
7684 769 1 -0.49279909683960593 31.86885512889016 -23.6542902649073 -34.66112725261449 0 0 0
7689 769 4 0.12783365615107625 32.71808149561322 -24.329272049460393 -34.824293710015965 0 0 0
7688 769 4 0.12783365615107625 30.934684349500433 -24.228390460624613 -34.69493619298287 0 0 0
7686 769 4 0.12780167775488888 33.33960812935626 -24.14310235785922 -32.22218047574065 0 0 0
7681 769 1 -0.49265984235333843 33.26178287905476 -23.11289323206866 -32.59099141889505 0 0 0
7687 769 4 0.12780167775488888 34.09890927185065 -22.908535616432836 -33.26986290279555 0 0 0
6493 650 3 -0.5815597696605274 44.820714877262645 -19.16068572128816 -35.835052503038106 0 0 0
6499 650 4 0.12783365615107625 44.728627523771415 -21.436389049698995 -34.74309608322196 0 0 0
6500 650 4 0.12783365615107622 45.52586942835781 -20.730467778821982 -33.299655657511096 0 0 0
6494 650 1 -0.49279909683960593 45.60006022686832 -20.87470060833693 -34.38459885443137 0 0 0
6492 650 2 0.8001127071355764 45.68726776750073 -19.543427417898894 -35.08771088549668 0 0 0
6498 650 4 0.12783365615107625 46.50906978682841 -21.441796421994816 -34.620210998154796 0 0 0
6496 650 4 0.12780167775488888 47.77397686685538 -19.381977633851815 -34.54823091298759 0 0 0
6491 650 1 -0.49265984235333843 46.951395679620525 -18.74560382258178 -34.89722616649981 0 0 0
430 43 4 0.12783365615107622 -57.46034552150764 -13.965749701663697 -37.872145781919855 0 0 0
424 43 1 -0.49279909683960593 -57.586149364825985 -14.224751584970743 -38.93068276364833 0 0 0
429 43 4 0.12783365615107625 -58.521103805094796 -13.794029395729407 -39.30982352188184 0 0 0
428 43 4 0.12783365615107625 -57.617051923134696 -15.317685391595948 -39.019844697582045 0 0 0
422 43 2 0.8001127071355764 -56.38329716463388 -13.742235757932212 -39.71348840471527 0 0 0
423 43 3 -0.5815597696605274 -55.301875894627386 -13.594631909119368 -39.18283951328252 0 0 0
3143 315 3 -0.5815597696605274 -49.74321859575574 -10.548616232208513 -29.50175031962425 0 0 0
3148 315 4 0.12783365615107625 -52.41785811513288 -9.42028812792127 -29.196635026549977 0 0 0
1941 195 1 -0.49265984235333843 -42.25929476498122 -11.43036227760972 -39.02228924542265 0 0 0
1946 195 4 0.12780167775488888 -41.45228701589871 -10.901868259465362 -38.49994674289822 0 0 0
1942 195 2 0.8001127071355764 -41.65388788554484 -12.463820161690926 -39.94525676330746 0 0 0
1947 195 4 0.12780167775488888 -42.83084848791879 -10.704664545470733 -39.61398026918554 0 0 0
1945 195 4 0.12780167775488888 -42.930644998630186 -11.875004445730442 -38.27731184284893 0 0 0
1950 195 4 0.12783365615107622 -41.402216213031146 -14.47315617857283 -39.190988676848114 0 0 0
1944 195 1 -0.49279909683960593 -42.15973909356297 -13.876634180416701 -39.71418053020946 0 0 0
2887 289 4 0.12780167775488888 -40.38589613798879 -10.794954385444312 -29.696103021895148 0 0 0
1949 195 4 0.12783365615107625 -43.101405805969094 -13.905863402544089 -39.15220314671689 0 0 0
1948 195 4 0.12783365615107625 -42.354458238221 -14.324393276379851 -40.696527399152906 0 0 0
6297 630 4 0.12780167775488888 -32.559060018020105 -14.869467778612286 -38.89886260430786 0 0 0
6291 630 1 -0.49265984235333843 -32.156071987283894 -15.885091891960608 -38.99641992953711 0 0 0
6292 630 2 0.8001127071355764 -32.62558335529563 -16.48594929027233 -40.29348493742857 0 0 0
6294 630 1 -0.49279909683960593 -32.1690532243801 -17.89724916798648 -40.55176668562583 0 0 0
6295 630 4 0.12780167775488888 -32.51111375919602 -16.499017804990224 -38.15949135567591 0 0 0
6296 630 4 0.12780167775488888 -31.060087499169732 -15.838043968216915 -38.99272954722175 0 0 0
6298 630 4 0.12783365615107625 -31.072683850503747 -17.933594193620518 -40.543869890405716 0 0 0
9402 941 2 0.8001127071355764 -13.471858320373174 -18.231451327583404 -35.19556428372253 0 0 0
9409 941 4 0.12783365615107625 -15.39509218413023 -18.222015392964508 -34.2542356257187 0 0 0
9404 941 1 -0.49279909683960593 -14.848874123760343 -17.639340094864796 -35.00626252134628 0 0 0
9401 941 1 -0.49265984235333843 -12.680240787927454 -17.63576778497348 -36.33190903342684 0 0 0
9408 941 4 0.12783365615107625 -14.759333622701394 -16.598598974379644 -34.67122589194807 0 0 0
9406 941 4 0.12780167775488888 -12.219424789099172 -16.695165170269828 -36.00583471571132 0 0 0
9405 941 4 0.12780167775488888 -13.338583017875361 -17.450972593161644 -37.18972333127198 0 0 0
9410 941 4 0.12783365615107622 -15.394285727244377 -17.676798530190705 -35.957331484484605 0 0 0
5110 511 4 0.12783365615107622 -15.10433002665114 -14.809225532972857 -29.23686867478526 0 0 0
4702 471 2 0.8001127071355764 3.8066355871263915 -12.582599671458896 -29.697827296593072 0 0 0
4704 471 1 -0.49279909683960593 5.22162781618744 -12.890264040015051 -30.1097023385381 0 0 0
4708 471 4 0.12783365615107625 5.2098516810233315 -13.498046746557968 -31.022867508978287 0 0 0
4706 471 4 0.12780167775488888 3.0030874628977786 -12.09626579490349 -31.61895070079037 0 0 0
4701 471 1 -0.49265984235333843 3.065375516166513 -11.651090576773024 -30.61827675398273 0 0 0
4707 471 4 0.12780167775488888 2.050299683184047 -11.491461020232514 -30.234156223145447 0 0 0
4705 471 4 0.12780167775488888 3.5932530188922165 -10.690838536848524 -30.66995350091978 0 0 0
4710 471 4 0.12783365615107622 5.764775851032048 -11.954091197629435 -30.28853115517889 0 0 0
9787 979 4 0.12780167775488888 8.812838335230971 -11.095377596622278 -33.20868893064295 0 0 0
9785 979 4 0.12780167775488888 7.923864159894317 -11.590956669068909 -34.70291729474947 0 0 0
9781 979 1 -0.49265984235333843 8.829823833969847 -11.733344390671357 -34.10094393161545 0 0 0
4709 471 4 0.12783365615107625 5.720175568712406 -13.451955353158677 -29.31010110577993 0 0 0
9786 979 4 0.12780167775488888 8.924395360752305 -12.78280342607229 -33.79581922993682 0 0 0
9789 979 4 0.12783365615107625 9.106340757235568 -9.351212403547366 -35.16783825603739 0 0 0
9784 979 1 -0.49279909683960593 9.962064308776904 -9.916141357819615 -35.55771208716673 0 0 0
9782 979 2 0.8001127071355764 10.04425632566173 -11.323426733778328 -34.902821329742096 0 0 0
9788 979 4 0.12783365615107625 10.886807284232322 -9.366818361291143 -35.34206469194036 0 0 0
9096 910 4 0.12780167775488888 14.159041155940182 -9.270636132808994 -31.790308294676528 0 0 0
9095 910 4 0.12780167775488888 13.389456615739196 -10.297605771123925 -30.552556203160954 0 0 0
9783 979 3 -0.5815597696605274 10.811312981288031 -12.176311992360418 -35.29886194996593 0 0 0
9091 910 1 -0.49265984235333843 13.859080541624314 -9.323413387466148 -30.736435761830545 0 0 0
9790 979 4 0.12783365615107622 9.82152243010818 -10.027642760888364 -36.639943366372364 0 0 0
9097 910 4 0.12780167775488888 14.731418469181868 -9.202995172797614 -30.08226826190585 0 0 0
851 86 1 -0.49265984235333843 38.463883552955856 -16.54829298081448 -35.12349237998026 0 0 0
852 86 2 0.8001127071355764 38.99085408741934 -15.150386488162763 -34.92521626775731 0 0 0
853 86 3 -0.5815597696605274 39.48456159846494 -14.51010253345707 -35.827116083240064 0 0 0
854 86 1 -0.49279909683960593 38.97757942138682 -14.65431769006214 -33.50240905466898 0 0 0
855 86 4 0.12780167775488888 39.0106699037386 -17.242817631481124 -34.473823756410404 0 0 0
856 86 4 0.12780167775488888 37.394393761118266 -16.57280899307538 -34.88059389391021 0 0 0
857 86 4 0.12780167775488888 38.606940141792684 -16.842698422004815 -36.17052121092285 0 0 0
858 86 4 0.12783365615107625 37.94123759516448 -14.475314854950511 -33.190379042520746 0 0 0
859 86 4 0.12783365615107625 39.54721217001914 -13.718805875951922 -33.44121018553801 0 0 0
860 86 4 0.12783365615107622 39.438966007302916 -15.40247925823473 -32.84606630085562 0 0 0
8340 834 4 0.12783365615107622 47.96325612545435 -17.60534707063663 -30.77063161046961 0 0 0
8338 834 4 0.12783365615107625 47.827996298510854 -15.82865003441591 -30.509705834427198 0 0 0
8334 834 1 -0.49279909683960593 48.45195347326366 -16.71699399176827 -30.351808457162207 0 0 0
8339 834 4 0.12783365615107625 48.64665428493063 -16.860710099035085 -29.281833504798655 0 0 0
6497 650 4 0.12780167775488888 47.24390085807897 -18.283465757986185 -35.8481616291175 0 0 0
8337 834 4 0.12780167775488888 50.845466756035066 -15.110830353012792 -32.16542623265658 0 0 0
8335 834 4 0.12780167775488888 49.59805328466226 -16.000673183307793 -33.080376455193935 0 0 0
8331 834 1 -0.49265984235333843 49.82520079044723 -15.511862244707205 -32.12493048542005 0 0 0
8332 834 2 0.8001127071355764 49.79222604800549 -16.5646991967452 -31.049009645765707 0 0 0
6495 650 4 0.12780167775488888 46.766556673595524 -17.961129605997808 -34.1530192936454 0 0 0
8336 834 4 0.12780167775488888 49.11042772556751 -14.701665442735143 -31.934957508305448 0 0 0
8333 834 3 -0.5815597696605274 50.62123988864878 -17.460478528966835 -31.056457986755806 0 0 0
4052 406 2 0.8001127071355764 50.9100382451269 -9.537906707843097 -33.12315980428599 0 0 0
4057 406 4 0.12780167775488888 52.49344506798184 -9.652057771107454 -31.68588506602404 0 0 0
4053 406 3 -0.5815597696605274 50.68170195296787 -10.726389349928697 -33.05804707909978 0 0 0
4059 406 4 0.12783365615107625 49.24390011070147 -9.181940825758282 -34.41826672760016 0 0 0
3117 312 4 0.12780167775488888 56.29221203434736 -10.42396120956374 -39.08278387068103 0 0 0
3111 312 1 -0.49265984235333843 56.34293535386484 -9.393161026421426 -39.45465380967585 0 0 0
3115 312 4 0.12780167775488888 55.87498464059247 -9.34239880629054 -40.445539499951146 0 0 0
3633 364 3 -0.5815597696605274 -27.89256971000571 -2.361069510563556 -31.61615372849406 0 0 0
3639 364 4 0.12783365615107625 -27.496247406292877 -4.850530816144373 -32.42490241249841 0 0 0
3632 364 2 0.8001127071355764 -27.59941896946554 -3.3137820859545184 -30.92528551847785 0 0 0
3637 364 4 0.12780167775488888 -27.48927844892487 -2.0492791295266586 -29.202811898533756 0 0 0
3640 364 4 0.12783365615107622 -26.848406926042205 -5.361422224158251 -30.842200434369683 0 0 0
9290 929 4 0.12783365615107622 -24.81241906396315 -0.6134745881988096 -31.189565839345676 0 0 0
9288 929 4 0.12783365615107625 -23.33565513053256 -0.06433729538045495 -32.06027416897467 0 0 0
3634 364 1 -0.49279909683960593 -26.916724091974704 -4.527263213284188 -31.551369408348133 0 0 0
3638 364 4 0.12783365615107625 -25.91152346547583 -4.2389349742652405 -31.882802133509053 0 0 0
3631 364 1 -0.49265984235333843 -27.171588215774754 -3.0551357810341995 -29.50403347248912 0 0 0
5749 575 4 0.12783365615107625 -23.210758875480174 -4.1264877191259055 -37.26167274446594 0 0 0
5748 575 4 0.12783365615107625 -24.705765935122287 -4.1371758235865075 -36.28825653671557 0 0 0
5744 575 1 -0.49279909683960593 -23.636532417760662 -4.382383992510378 -36.283591402143664 0 0 0
5750 575 4 0.12783365615107622 -23.13499268433304 -3.8033851346936234 -35.49833517473931 0 0 0
5741 575 1 -0.49265984235333843 -22.100530987193938 -6.471934084696522 -36.227545146680605 0 0 0
5745 575 4 0.12780167775488888 -21.672149973993076 -6.1079886560541565 -37.16958684253933 0 0 0
5746 575 4 0.12780167775488888 -21.448441941533435 -6.210152479659061 -35.38513230725406 0 0 0
5747 575 4 0.12780167775488888 -22.202554073056504 -7.563121390806877 -36.27561465023309 0 0 0
5742 575 2 0.8001127071355764 -23.470482493335993 -5.864215282007034 -35.99894152655721 0 0 0
5743 575 3 -0.5815597696605274 -24.3149179871697 -6.487421699375349 -35.39490251492775 0 0 0
3636 364 4 0.12780167775488888 -26.081382815332695 -3.1402395091929276 -29.4167485107973 0 0 0
9289 929 4 0.12783365615107625 -24.86124428587598 -0.3563494060329448 -32.951638905735884 0 0 0
1322 133 2 0.8001127071355764 -5.172399256329898 -5.97874532526081 -35.08276893654661 0 0 0
1323 133 3 -0.5815597696605274 -5.301585568597292 -5.753478621197754 -36.2641753140903 0 0 0
1324 133 1 -0.49279909683960593 -6.27353775615326 -5.701830950403282 -34.09470307291457 0 0 0
1328 133 4 0.12783365615107625 -6.689851882561646 -6.6514880860668875 -33.73659275880297 0 0 0
1329 133 4 0.12783365615107625 -7.06520439182359 -5.120797461023186 -34.583654140427754 0 0 0
1330 133 4 0.12783365615107622 -5.872401066580601 -5.128298125477157 -33.24997910661076 0 0 0
1327 133 4 0.12780167775488888 -3.326838848619331 -7.015629367548157 -35.36951748926698 0 0 0
1321 133 1 -0.49265984235333843 -4.028573045703523 -6.8006627650667895 -34.55418467335847 0 0 0
1326 133 4 0.12780167775488888 -4.413268182684267 -7.745095649142377 -34.149876247404805 0 0 0
1325 133 4 0.12780167775488888 -3.5125237507261855 -6.240325800998059 -33.76480217032922 0 0 0
7187 719 4 0.12780167775488888 8.784130026819563 -8.424601522175164 -39.619245707916434 0 0 0
7181 719 1 -0.49265984235333843 8.871938831488531 -8.437193870295783 -40.71265330384235 0 0 0
9093 910 3 -0.5815597696605274 12.211245530055207 -7.731029898352245 -31.392362434138587 0 0 0
9092 910 2 0.8001127071355764 12.851647052660965 -8.208497333246871 -30.478885452155836 0 0 0
9100 910 4 0.12783365615107622 11.082333467095305 -8.44296442415472 -29.327631455217674 0 0 0
9094 910 1 -0.49279909683960593 12.161338326338516 -8.340684873115697 -29.15823094929785 0 0 0
669 67 4 0.12783365615107625 23.768902747709145 -3.8018347021164507 -35.39510501805236 0 0 0
670 67 4 0.12783365615107622 24.535225089309353 -2.817737592198693 -36.67995775839918 0 0 0
664 67 1 -0.49279909683960593 24.024994642226986 -2.782522847066214 -35.70947646706355 0 0 0
668 67 4 0.12783365615107625 23.1066690123828 -2.1882928098904557 -35.793009841989125 0 0 0
661 67 1 -0.49265984235333843 25.401675970108286 -0.7631454584607568 -34.99724117096506 0 0 0
662 67 2 0.8001127071355764 24.93209848770997 -2.157936164322783 -34.68429547995451 0 0 0
663 67 3 -0.5815597696605274 25.221993435807022 -2.7170761892027517 -33.651764357219314 0 0 0
665 67 4 0.12780167775488888 25.96475045749375 -0.7697319831783611 -35.9386830776087 0 0 0
666 67 4 0.12780167775488888 24.532728533981604 -0.09939107282808671 -35.085386466014754 0 0 0
667 67 4 0.12780167775488888 26.049500267252984 -0.4076944274847817 -34.18644688827421 0 0 0
1447 145 4 0.12780167775488888 36.51808229144429 -4.885342425145709 -35.02289013110398 0 0 0
1446 145 4 0.12780167775488888 36.20245796651175 -3.2081507877829525 -35.55271641159674 0 0 0
1441 145 1 -0.49265984235333843 36.301280768008276 -3.8659723491363027 -34.68041258175297 0 0 0
1445 145 4 0.12780167775488888 35.367134563380986 -3.8653638818360876 -34.10527814322135 0 0 0
1450 145 4 0.12783365615107622 36.39709213410238 -1.8462782984691226 -32.734612591492684 0 0 0
1442 145 2 0.8001127071355764 37.42615066398626 -3.3825213826950256 -33.805535739778065 0 0 0
1443 145 3 -0.5815597696605274 38.34019181179816 -4.102192704049296 -33.47415124457533 0 0 0
1444 145 1 -0.49279909683960593 37.3145038399164 -1.9590969418792505 -33.325405990213106 0 0 0
1448 145 4 0.12783365615107625 37.29005829498204 -1.284996794927896 -34.19050744752901 0 0 0
1449 145 4 0.12783365615107625 38.18160409547074 -1.7171878663435052 -32.698487917233756 0 0 0
606 61 4 0.12780167775488888 44.68487981147194 -1.285401548497728 -40.372479564353185 0 0 0
608 61 4 0.12783365615107625 43.22723132753444 -3.739356599231638 -39.66729572086808 0 0 0
7038 704 4 0.12783365615107625 44.740111331314715 -6.996477308441063 -38.94072207065494 0 0 0
604 61 1 -0.49279909683960593 44.17756634783691 -4.002212924756508 -40.14810652103314 0 0 0
609 61 4 0.12783365615107625 45.003379999106095 -3.8377290911823136 -39.44498063891295 0 0 0
7039 704 4 0.12783365615107625 44.77457376671231 -7.053363558020289 -37.15826661351962 0 0 0
7034 704 1 -0.49279909683960593 45.30545194846938 -7.352257516539235 -38.07053843810495 0 0 0
610 61 4 0.12783365615107622 44.16028064012625 -5.057246268007277 -40.44813147528714 0 0 0
7040 704 4 0.12783365615107622 45.383901478017094 -8.445480575862454 -38.11656167261555 0 0 0
8465 847 4 0.12780167775488888 48.515308104542164 -0.2138602100453635 -40.063193404271836 0 0 0
4051 406 1 -0.49265984235333843 51.921775241812895 -8.879582338420818 -32.2149261230136 0 0 0
4055 406 4 0.12780167775488888 52.608882899950515 -8.270512113476464 -32.81519743788047 0 0 0
4060 406 4 0.12783365615107622 50.564282706340215 -7.978682818527581 -34.54921369163145 0 0 0
7031 704 1 -0.49265984235333843 47.27830965979658 -6.378013699252047 -36.7809322163335 0 0 0
4054 406 1 -0.49279909683960593 49.979255560679 -8.594355419875166 -33.85487975826327 0 0 0
8470 847 4 0.12783365615107622 49.36473648581691 -3.30133837225222 -37.60735685250585 0 0 0
4058 406 4 0.12783365615107625 49.46684283848791 -7.9486837496196125 -33.131035561903865 0 0 0
8464 847 1 -0.49279909683960593 48.78976139704434 -3.244221380439036 -38.53985372691043 0 0 0
8462 847 2 0.8001127071355764 48.258036884917175 -1.8337435693442972 -38.73445222075708 0 0 0
4056 406 4 0.12780167775488888 51.40564500333242 -8.245255277959325 -31.483729923946978 0 0 0
8469 847 4 0.12783365615107625 47.93505828422266 -3.9301673710840745 -38.49117302141014 0 0 0
8461 847 1 -0.49265984235333843 49.11929167229128 -1.0319480130665757 -39.65167752283585 0 0 0
7035 704 4 0.12780167775488888 46.89916224485106 -7.029288765448924 -35.983751465106096 0 0 0
7033 704 3 -0.5815597696605274 47.11973526514336 -6.278612040309716 -39.13818940617016 0 0 0
7032 704 2 0.8001127071355764 46.68725045596321 -6.7633257146778645 -38.115826642128994 0 0 0
7037 704 4 0.12780167775488888 46.99772307872698 -5.340589877646522 -36.56085925314594 0 0 0
7036 704 4 0.12780167775488888 48.37042063138645 -6.463456421864854 -36.83926137818744 0 0 0
8463 847 3 -0.5815597696605274 47.06945673758831 -1.5748003497773433 -38.686501293086764 0 0 0
8468 847 4 0.12783365615107625 49.425507429770335 -3.558736183290057 -39.37670290382216 0 0 0
8466 847 4 0.12780167775488888 49.96005412668093 -0.6196567295671987 -39.080237659791415 0 0 0
3120 312 4 0.12783365615107622 54.478872013417586 -6.766599441277295 -39.03929891819783 0 0 0
8467 847 4 0.12780167775488888 49.490252819716105 -1.6534273662600938 -40.47603203692098 0 0 0
3112 312 2 0.8001127071355764 55.61384371334071 -8.48750003176581 -38.49216010716371 0 0 0
3113 312 3 -0.5815597696605274 55.060577431236716 -8.91262804408079 -37.4989355107201 0 0 0
3114 312 1 -0.49279909683960593 55.533004614030226 -7.030524348653129 -38.889108279909635 0 0 0
3116 312 4 0.12780167775488888 57.391956292926814 -9.082082056630984 -39.533356212439266 0 0 0
3118 312 4 0.12783365615107625 56.09325769920911 -6.842254223690529 -39.813272748406014 0 0 0
3119 312 4 0.12783365615107625 55.94202777222442 -6.412075729914592 -38.080634108226754 0 0 0
684 69 1 -0.49279909683960593 -63.29028786125443 -62.21324911143433 -18.21841322444149 1 1 0
682 69 2 0.8001127071355764 -62.98691202222481 -60.74321105493171 -18.393408105183685 1 1 0
683 69 3 -0.5815597696605274 -62.93294710430444 -60.2353070840577 -19.49618864648145 1 1 0
690 69 4 0.12783365615107622 -62.47008441323681 -62.80555495608573 -18.642499553493572 1 1 0
8008 801 4 0.12783365615107625 -61.94180099205899 -55.449414122731085 -17.820176813679755 0 0 0
8312 832 2 0.8001127071355764 -48.35120642042541 -55.43874274149422 -19.92341471442647 0 0 0
8311 832 1 -0.49265984235333843 -47.813709251556844 -55.917794015309596 -21.249514607611307 0 0 0
8314 832 1 -0.49279909683960593 -49.760088088289514 -55.832358429292746 -19.51682037399479 0 0 0
8317 832 4 0.12780167775488888 -46.79583273606422 -56.29301872440021 -21.08659456239423 0 0 0
8316 832 4 0.12780167775488888 -47.74508139386208 -55.075327752130946 -21.948764160196873 0 0 0
8318 832 4 0.12783365615107625 -50.46189254047751 -55.62164876361213 -20.33320329390121 0 0 0
8315 832 4 0.12780167775488888 -48.42988025328383 -56.72041436612749 -21.67323974649361 0 0 0
8320 832 4 0.12783365615107622 -49.80180104428579 -56.895560369386004 -19.249854480815376 0 0 0
2110 211 4 0.12783365615107622 -46.12673508949764 -61.91960243171207 -17.85415504135307 0 0 0
8319 832 4 0.12783365615107625 -50.04189530531216 -55.22466058977688 -18.64808730076757 0 0 0
8773 878 3 -0.5815597696605274 -37.22897864459342 -63.21540098368137 -17.9833606941984 0 0 0
2103 211 3 -0.5815597696605274 -43.50292401750146 -61.476813126497674 -18.64300180214202 0 0 0
2102 211 2 0.8001127071355764 -44.017716687551065 -62.16080517426354 -17.784494781200603 0 0 0
1713 172 3 -0.5815597696605274 -19.22490337342812 -59.14579941695691 -17.509822419579383 0 0 0
4440 444 4 0.12783365615107622 -25.22238848471641 -64.00346565059722 -28.00176959876364 0 0 0
9950 995 4 0.12783365615107622 -0.9864818049233359 -56.693662411185436 -18.495714079012817 0 0 0
9948 995 4 0.12783365615107625 -1.5265958924009513 -58.39403406662661 -18.452549655050184 0 0 0
9949 995 4 0.12783365615107625 -2.7265217308825993 -57.06436517651326 -18.299623990824358 0 0 0
9944 995 1 -0.49279909683960593 -1.7925548742378108 -57.38134686361469 -18.779871473866642 0 0 0
9942 995 2 0.8001127071355764 -2.0107399490330162 -57.388296532048024 -20.25545281298755 0 0 0
9943 995 3 -0.5815597696605274 -2.2101876491047285 -58.451862958122646 -20.82062501593075 0 0 0
9947 995 4 0.12780167775488888 -1.3255972532187288 -55.28851920641564 -20.364385019023036 0 0 0
9941 995 1 -0.49265984235333843 -1.353379026194523 -56.2095637797886 -20.959627987219775 0 0 0
9946 995 4 0.12780167775488888 -1.9306140164336052 -56.01874377128112 -21.872752630756448 0 0 0
9945 995 4 0.12780167775488888 -0.3395948740775517 -56.49538493787179 -21.266152183239534 0 0 0
9891 990 1 -0.49265984235333843 7.54031964820812 -61.422034687397776 -26.13945816904014 0 0 0
9894 990 1 -0.49279909683960593 6.961294395042844 -63.22220565489823 -27.852387190357938 0 0 0
