3018 254 2 0.12783365615107622 -53.628392068509434 -6.771893670001893 -13.398546368902082 0 0 0
5796 532 2 0.12783365615107625 -50.27670135914698 -5.328520588656871 -9.226372262442839 0 0 0
5798 532 2 0.12783365615107622 -50.92031809219711 -4.9723746362745915 -9.08054520631991 0 0 0
8709 824 1 -0.49265984235333843 -54.951403751193766 -4.710327911990511 -8.367711269473675 0 0 0
8661 819 6 -0.5815597696605274 -21.471934280277065 -13.243714397829617 -5.974996336246192 0 0 0
8662 819 1 -0.49279909683960593 -21.866571496762273 -13.478789542777154 -4.790187784185505 0 0 0
9748 927 2 0.12783365615107622 -19.761779350716377 -10.456822480073702 -5.8577093091676815 0 0 0
9747 927 2 0.12783365615107625 -19.269054779295818 -11.216707902165771 -6.4041348612563915 0 0 0
9746 927 2 0.12783365615107625 -19.676662474539704 -10.694256052225388 -6.1224273994475675 0 0 0
9744 927 2 0.12780167775488888 -16.203381207088313 -12.664181696561103 -6.221074802940529 0 0 0
9745 927 2 0.12780167775488888 -17.131061950139156 -13.322851627741898 -6.53649331889755 0 0 0
9743 927 2 0.12780167775488888 -17.156558267740255 -12.387003282987024 -7.065437571248458 0 0 0
9739 927 1 -0.49265984235333843 -17.23019209498407 -12.387228632480443 -5.970901965139047 0 0 0
9740 927 5 0.8001127071355764 -18.693164299621284 -12.144982160407936 -5.51773742302804 0 0 0
9742 927 1 -0.49279909683960593 -18.681617857807524 -10.61540296637045 -5.6449685796009215 0 0 0
9741 927 6 -0.5815597696605274 -17.713423098902858 -11.754047217841999 -4.856689176606558 0 0 0
9205 873 2 0.12780167775488888 -0.06811080645355198 -7.772888721550073 -13.736412006832444 0 0 0
8710 824 5 0.8001127071355764 -55.78139762410155 -4.361016335005241 -9.570104128148532 0 0 0
5789 532 1 -0.49265984235333843 -51.49343313340632 -3.792765831922735 -11.735383735124262 0 0 0
5790 532 5 0.8001127071355764 -50.384525700728844 -4.071908144355661 -10.723900643135655 0 0 0
5794 532 2 0.12780167775488888 -51.45982729645907 -2.6978213435516345 -11.54494074348177 0 0 0
5795 532 2 0.12780167775488888 -51.610191914787464 -2.715669775021994 -11.47548807480181 0 0 0
5793 532 2 0.12780167775488888 -51.63994522065867 -2.9557288300121143 -11.04693995272139 0 0 0
8716 824 2 0.12783365615107625 -54.79631226238508 -3.8954011763272 -10.73152504143125 0 0 0
8718 824 2 0.12783365615107622 -55.15162999426549 -3.77697091486717 -11.036567735187804 0 0 0
8717 824 2 0.12783365615107625 -55.67309469013313 -3.655971197980719 -11.053946624466887 0 0 0
2591 212 6 -0.5815597696605274 -51.95312741089988 -2.6119343088041127 -8.446370502743589 0 0 0
2590 212 5 0.8001127071355764 -53.06056549238755 -2.3610863358342704 -7.946851192501133 0 0 0
2589 212 1 -0.49265984235333843 -51.63199859498595 -1.7610518592645812 -7.671156722140446 0 0 0
2594 212 2 0.12780167775488888 -50.77861772742093 -1.258499321350378 -7.180543998741984 0 0 0
2593 212 2 0.12780167775488888 -50.84835179755092 -1.7796442186416477 -6.89368887579953 0 0 0
2595 212 2 0.12780167775488888 -50.81233846182001 -1.2402297637471675 -7.134742555555758 0 0 0
8711 824 6 -0.5815597696605274 -55.780606324046225 -3.440566500892916 -8.69589167105241 0 0 0
8712 824 1 -0.49279909683960593 -55.326369957674686 -3.060632163564082 -10.219051533214662 0 0 0
2598 212 2 0.12783365615107622 -53.82235086477629 -1.6103656884074913 -8.827291755009902 0 0 0
2596 212 2 0.12783365615107625 -53.844869466894515 -0.8567722218389553 -8.2960967827931 0 0 0
2597 212 2 0.12783365615107625 -53.98097322566073 -1.2252209973534074 -8.711832541973804 0 0 0
2592 212 1 -0.49279909683960593 -52.86357068241242 -1.0759631972217272 -8.681449098516858 0 0 0
462 1 2 -0.02821282695352473 -15.204598447584631 2.013521376143944 -7.8173882735573645 0 0 0
463 1 2 -0.02821282695352396 -16.255253633983237 1.5618536075917968 -6.556582767358217 0 0 0
477 1 2 0.021498344530230515 -14.789796958374808 -0.23848817151819685 -7.06643386861426 0 0 0
487 1 2 0.1206041399295821 -13.070792444708427 -1.2994363320225542 -8.31939644494986 0 0 0
478 1 2 -0.02821282695352473 -13.18954803769603 1.3460887259396772 -8.307644876747228 0 0 0
454 1 1 0.17916403064736708 -15.208938137891685 1.8008876141195984 -6.750368987194824 0 0 0
469 1 1 0.0861562036616567 -14.265279316371958 0.5652286101715119 -6.529332102320904 0 0 0
485 1 1 -0.36181241978874634 -12.32801719757624 -0.5755278594128062 -7.911017414640616 0 0 0
488 1 2 0.12060413992958212 -11.643094289257904 -0.31602387777726776 -8.713904528882091 0 0 0
486 1 2 0.1206041399295821 -11.773834647267202 -1.027345739645588 -7.090286467319072 0 0 0
470 1 1 0.17916403064736708 -12.955455028052567 0.7460352991924246 -7.410885764652042 0 0 0
484 1 4 0.1488684263613689 -12.05365945779879 -0.013669342337732336 -4.887906429064884 0 0 0
479 1 2 -0.02821282695352396 -12.148383427204122 1.3023301737611093 -6.888501595519535 0 0 0
453 1 1 0.0861562036616567 -14.862841642374997 3.0322217326328125 -5.901259031412136 0 0 0
471 1 3 0.00821617061843853 -14.193950360732513 0.04896599412454078 -5.099797309068783 0 0 0
461 1 2 0.021498344530230515 -15.339184432698463 3.8364824829500876 -6.435327153775357 0 0 0
455 1 3 0.00821617061843853 -13.302817686481774 3.3811720455352243 -5.880005777873627 0 0 0
6931 646 6 -0.5815597696605274 -19.206834707990822 2.105822927717168 -5.431364457681178 0 0 0
480 1 4 0.04681947093925786 -16.34240473013584 -0.33042562599802616 -5.0341804257325995 0 0 0
458 1 3 -0.24172870787239426 -10.600333165768019 4.1301508707692545 -5.643862504277624 0 0 0
456 1 3 -0.07823984159988917 -12.679483556761491 4.089015935161127 -6.929507801839904 0 0 0
464 1 4 0.04681947093925786 -13.192745550394958 4.295796304076353 -7.8939965691695075 0 0 0
457 1 3 -0.10814237972180309 -11.336674739719122 4.469071929451073 -6.787162682572702 0 0 0
460 1 3 -0.2854927203514139 -12.505083794457319 3.0415599195484306 -4.7684992768470025 0 0 0
459 1 3 -0.020776194152348736 -11.168758415110318 3.3803951246705806 -4.642267226057137 0 0 0
6081 561 6 -0.5815597696605274 -3.6266242641294055 -2.1263012636204865 -4.655357713122593 0 0 0
6082 561 1 -0.49279909683960593 -4.464791798666883 -2.953184134847755 -5.642105079388706 0 0 0
6080 561 5 0.8001127071355764 -4.275172055764132 -1.4242037043524693 -5.420639302602951 0 0 0
3509 304 1 -0.49265984235333843 -7.508462783114321 -0.5570970599070111 -7.303933449477892 0 0 0
3511 304 6 -0.5815597696605274 -6.233514202521454 0.1808037233553687 -6.54798576751201 0 0 0
3512 304 1 -0.49279909683960593 -5.506572265017004 0.043115649983003185 -7.826472540603949 0 0 0
3518 304 2 0.12783365615107622 -5.22121586766249 0.8438907491510849 -8.51232495011246 0 0 0
3510 304 5 0.8001127071355764 -6.81795234537957 0.7421085173992273 -7.538890889206743 0 0 0
3516 304 2 0.12783365615107625 -5.398096869276456 0.9300582209820977 -8.461332776801951 0 0 0
3517 304 2 0.12783365615107625 -5.685732988931218 0.23169701081571065 -8.90053043339472 0 0 0
6086 561 2 0.12783365615107625 -4.595978308823826 -2.659992545438182 -6.700339001204165 0 0 0
6088 561 2 0.12783365615107622 -5.168471798706262 -3.1779801208714136 -6.454553058832956 0 0 0
6087 561 2 0.12783365615107625 -4.712036508219485 -2.3515544650146465 -6.5082253998384045 0 0 0
3513 304 2 0.12780167775488888 -8.094300184702266 0.19746575466038124 -7.84478198549433 0 0 0
3515 304 2 0.12780167775488888 -8.086352704156688 0.11216980178444348 -7.967541509316401 0 0 0
9932 946 1 -0.49279909683960593 -8.438005523773013 2.9891965230277995 -8.450595620687116 0 0 0
3514 304 2 0.12780167775488888 -8.146634373023266 0.006827071211345376 -8.000592451845286 0 0 0
9938 946 2 0.12783365615107622 -8.437990697105205 3.291917114222013 -7.368274120247158 0 0 0
9931 946 6 -0.5815597696605274 -6.856013651199382 3.258406754517516 -8.840050641402703 0 0 0
9937 946 2 0.12783365615107625 -8.675856230216763 3.2092083807821457 -7.415110806770091 0 0 0
9936 946 2 0.12783365615107625 -9.052899854791324 3.8694497147822537 -8.224088750566583 0 0 0
9929 946 1 -0.49265984235333843 -7.953637052836993 3.35081148826747 -10.39666159806507 0 0 0
9933 946 2 0.12780167775488888 -7.688079950263062 4.2580548417542765 -10.931539699000208 0 0 0
9930 946 5 0.8001127071355764 -7.681930016956717 4.114923979852366 -9.145590216436412 0 0 0
9935 946 2 0.12780167775488888 -7.69445586652017 4.372339633213755 -10.728488288114225 0 0 0
9934 946 2 0.12780167775488888 -7.596582569214653 4.281826534816245 -10.863481832763815 0 0 0
466 1 4 0.14861691390182208 -9.568114805785141 4.41551230816441 -5.5903376989030695 0 0 0
1004 53 2 0.12780167775488888 -20.96780672235096 7.823422229064354 -4.965808675120624 0 0 0
1005 53 2 0.12780167775488888 -20.538388061560735 7.4825368611840775 -4.61837509853387 0 0 0
1003 53 2 0.12780167775488888 -20.31071913435686 7.487040449914767 -5.21519929431384 0 0 0
999 53 1 -0.49265984235333843 -20.10804218266833 8.484150805826555 -4.804339582261672 0 0 0
451 1 4 0.09742493238189522 -18.08786826320445 7.039594588029015 -6.101616684137664 0 0 0
450 1 4 0.14861691390182208 -16.16378914640034 8.408015658960696 -6.960767163374022 0 0 0
465 1 4 0.13097015401380252 -10.872573373817378 5.101259499744011 -7.551292934161911 0 0 0
449 1 4 0.13097015401380252 -13.857259890433207 7.89156806982777 -6.118055697412813 0 0 0
441 1 3 -0.10814237972180309 -14.688469508436016 7.3460179546019315 -5.709230926197984 0 0 0
442 1 3 -0.24172870787239426 -15.971186467273125 7.614769334920311 -6.215192303491585 0 0 0
443 1 3 -0.020776194152348736 -17.07817486323597 6.882157141328516 -5.720648008131465 0 0 0
444 1 3 -0.2854927203514139 -16.832966107658436 5.832108089285606 -4.81492398153276 0 0 0
440 1 3 -0.07823984159988917 -14.471894871035625 6.2849120351669105 -4.8103248007912365 0 0 0
8205 773 2 0.12780167775488888 -8.501054168173429 7.459701838148157 -8.493596604790119 0 0 0
8203 773 2 0.12780167775488888 -8.408916702878619 7.273457017669937 -8.48262185462238 0 0 0
8204 773 2 0.12780167775488888 -8.233529343120296 7.70297780533666 -8.18760794409344 0 0 0
8202 773 1 -0.49279909683960593 -7.7786229635010935 7.110497850139161 -5.432388628074632 0 0 0
8201 773 6 -0.5815597696605274 -7.634045322382888 6.026909145208437 -6.493344077067625 0 0 0
8200 773 5 0.8001127071355764 -7.450289075538025 7.15551857616649 -6.907634050108325 0 0 0
4721 425 6 -0.5815597696605274 -6.605670873311196 6.863738705129852 -10.102352937882694 0 0 0
8207 773 2 0.12783365615107625 -7.388425750740625 8.126926635063512 -5.536221542105889 0 0 0
8199 773 1 -0.49265984235333843 -8.922823038030648 7.183555885460203 -7.515685472918854 0 0 0
4722 425 1 -0.49279909683960593 -5.329699088221106 7.622587198169697 -9.322379468565646 0 0 0
4719 425 1 -0.49265984235333843 -6.837659046454579 8.098570060618494 -10.917384776134528 0 0 0
4720 425 5 0.8001127071355764 -5.56341499345868 7.184542141849045 -10.739260745190226 0 0 0
4728 425 2 0.12783365615107622 -4.347162071166148 7.134074493335846 -9.363454996027787 0 0 0
4723 425 2 0.12780167775488888 -6.1907048446775885 8.740423089716511 -11.551142139861641 0 0 0
4726 425 2 0.12783365615107625 -4.5820466424870565 6.828461806384156 -9.351993599343507 0 0 0
4727 425 2 0.12783365615107625 -4.391031182895767 7.905022419865444 -9.81336660017489 0 0 0
4725 425 2 0.12780167775488888 -6.6298879451086155 8.796417540990097 -11.714954232316183 0 0 0
4724 425 2 0.12780167775488888 -6.473638503868381 8.40444452049762 -11.925487691834363 0 0 0
3151 268 6 -0.5815597696605274 -3.3524697950413334 7.489432405736828 -12.458064682312777 0 0 0
3149 268 1 -0.49265984235333843 -2.6466746427023375 8.607787300619522 -12.108063547694337 0 0 0
3150 268 5 0.8001127071355764 -2.254229009002276 7.326557307361539 -12.902849855365583 0 0 0
3152 268 1 -0.49279909683960593 -2.7240428830316437 6.330979830836596 -11.875468666854598 0 0 0
3158 268 2 0.12783365615107622 -1.698513096680724 5.950251357864163 -12.060077625258895 0 0 0
3156 268 2 0.12783365615107625 -1.6107108548689277 6.194696766674015 -11.808682843622586 0 0 0
3157 268 2 0.12783365615107625 -1.8489334255114 6.114753447305778 -11.26702241264706 0 0 0
3153 268 2 0.12780167775488888 -1.6436682607482316 9.05930212423063 -12.201240684212516 0 0 0
3155 268 2 0.12780167775488888 -2.062166550958814 9.535898706232876 -11.987071601731556 0 0 0
3154 268 2 0.12780167775488888 -1.6236486711074138 8.83786097391783 -12.472781686996258 0 0 0
8206 773 2 0.12783365615107625 -7.901410975703173 7.826449736189962 -4.610553945790114 0 0 0
2765 229 2 0.12780167775488888 -40.676090190425825 22.325083829525326 -13.260540573846129 0 0 0
3140 267 5 0.8001127071355764 -44.01495111262812 21.381410415026433 -11.560665172974176 0 0 0
3146 267 2 0.12783365615107625 -44.01162161452838 22.084733799428165 -9.5253531841092 0 0 0
3148 267 2 0.12783365615107622 -43.87749724375273 22.72853280210692 -9.526398592521318 0 0 0
3142 267 1 -0.49279909683960593 -43.37871793235879 22.27999277163462 -10.422020534443941 0 0 0
3141 267 6 -0.5815597696605274 -42.9933596619053 22.102747594999574 -11.555016165777202 0 0 0
3139 267 1 -0.49265984235333843 -42.69260917558318 20.714507386994494 -11.888758033671197 0 0 0
3361 289 6 -0.5815597696605274 -46.44065749245325 20.80998174023648 -12.829382790729788 0 0 0
3366 289 2 0.12783365615107625 -48.63169870082595 20.203730997176145 -12.486427194114658 0 0 0
3362 289 1 -0.49279909683960593 -47.82095549526829 20.874210464825563 -12.14795622560225 0 0 0
3367 289 2 0.12783365615107625 -48.793777685584686 21.152646691934944 -11.724224511330767 0 0 0
3368 289 2 0.12783365615107622 -48.72971487001372 20.33782381094088 -11.886117611136696 0 0 0
3147 267 2 0.12783365615107625 -44.1207280215575 22.5742177315636 -9.652116407598715 0 0 0
3143 267 2 0.12780167775488888 -43.149607043732516 19.8150836399142 -12.280146213043029 0 0 0
3145 267 2 0.12780167775488888 -43.4213051991295 20.269283088283984 -12.604654824906788 0 0 0
3144 267 2 0.12780167775488888 -43.21053859772089 20.174489359268946 -12.71173610829176 0 0 0
2760 229 5 0.8001127071355764 -40.19478573306032 22.11453567100574 -11.487669006720898 0 0 0
2763 229 2 0.12780167775488888 -40.749691880767024 22.95964372922745 -13.089608115543266 0 0 0
2759 229 1 -0.49265984235333843 -39.72965368212636 22.64271383041388 -12.800169619102563 0 0 0
2764 229 2 0.12780167775488888 -40.60084739279723 22.534724938074824 -13.464843989599633 0 0 0
3360 289 5 0.8001127071355764 -47.318040291251215 20.08464311298343 -13.359653974773854 0 0 0
9289 882 1 -0.49265984235333843 -35.7509274849488 22.6260538570152 -11.700246964464547 0 0 0
2761 229 6 -0.5815597696605274 -39.13571111765239 22.680971148666067 -11.424825255898789 0 0 0
9294 882 2 0.12780167775488888 -36.34152518906566 22.03281349546234 -10.969970642710418 0 0 0
9295 882 2 0.12780167775488888 -36.626292675608084 22.069508559400557 -12.077089909844325 0 0 0
9293 882 2 0.12780167775488888 -36.76110343992301 22.167713772661628 -11.563767469216334 0 0 0
4691 422 6 -0.5815597696605274 -26.20532899285836 22.41825393389782 -8.058176318228186 0 0 0
4692 422 1 -0.49279909683960593 -27.388133721077395 22.188882445879766 -8.665471543259587 0 0 0
4697 422 2 0.12783365615107625 -28.257548430115758 22.66099652031194 -9.131357562543052 0 0 0
4696 422 2 0.12783365615107625 -27.97575518200744 22.8592843480868 -9.329473640540671 0 0 0
4690 422 5 0.8001127071355764 -26.028507954820597 21.655868106769486 -9.025197343913161 0 0 0
4698 422 2 0.12783365615107622 -28.18135539875355 22.371640637912776 -9.391132585023414 0 0 0
4689 422 1 -0.49265984235333843 -26.236900200760267 21.029767354922257 -7.61699059520236 0 0 0
4694 422 2 0.12780167775488888 -25.4217133138311 20.313484482604856 -7.85389424983206 0 0 0
4693 422 2 0.12780167775488888 -25.35558699282464 20.364926050818493 -7.74614500060377 0 0 0
4695 422 2 0.12780167775488888 -25.715772521245757 20.065373515747343 -7.528417343127168 0 0 0
6719 625 1 -0.49265984235333843 -21.76916662379002 22.06711510161171 -7.289461582287781 0 0 0
6724 625 2 0.12780167775488888 -21.246162756806143 22.91966532139998 -6.855841152288953 0 0 0
6721 625 6 -0.5815597696605274 -22.925131779392203 22.44610684993153 -8.647407219922595 0 0 0
880 41 5 0.8001127071355764 -23.99673730561674 21.669651687026406 -5.5501852892053245 0 0 0
879 41 1 -0.49265984235333843 -24.918960651307955 22.508606137159262 -4.653037366057388 0 0 0
883 41 2 0.12780167775488888 -25.16597397450556 22.940964592973096 -5.6373386167997 0 0 0
884 41 2 0.12780167775488888 -25.07982547511722 22.658935440269953 -5.7278986818992434 0 0 0
881 41 6 -0.5815597696605274 -23.901991049798124 20.810601834681236 -4.7051714913132745 0 0 0
885 41 2 0.12780167775488888 -24.940671915953594 22.79384637107754 -5.73328956383322 0 0 0
6725 625 2 0.12780167775488888 -21.028907640913744 22.796450434786028 -6.984779555358045 0 0 0
6969 650 1 -0.49265984235333843 -41.723078449104236 -20.96309636771472 3.5915463337078117 0 0 0
6972 650 1 -0.49279909683960593 -42.34365362300818 -20.554725535465437 1.980275854720868 0 0 0
6970 650 5 0.8001127071355764 -43.195810554479735 -20.861821348084504 3.2293182485672896 0 0 0
6974 650 2 0.12780167775488888 -40.89626438857197 -21.687540539981768 3.646106968757071 0 0 0
6973 650 2 0.12780167775488888 -40.72851997286425 -21.03483310432514 4.0602006099313614 0 0 0
6975 650 2 0.12780167775488888 -41.092843458448975 -21.632032483295887 4.173844092907027 0 0 0
6971 650 6 -0.5815597696605274 -42.56579265130272 -19.857022739063396 3.5498680475667928 0 0 0
6977 650 2 0.12783365615107625 -43.18479091284072 -20.57989247411853 1.2789950258689917 0 0 0
6976 650 2 0.12783365615107625 -42.64368737905705 -20.005048986075714 1.0888825352749312 0 0 0
6978 650 2 0.12783365615107622 -42.880860231234635 -20.938354719631086 1.0967024959484843 0 0 0
5006 453 2 0.12783365615107625 -24.07159985307549 -21.545699771328234 -4.228243264561749 0 0 0
9642 917 1 -0.49279909683960593 -25.368963260708806 -16.336199354113624 -3.942494366497379 0 0 0
9646 917 2 0.12783365615107625 -25.67845241665719 -17.3167230710456 -3.5148304767755865 0 0 0
9648 917 2 0.12783365615107622 -25.980268340532312 -17.24810328422505 -3.885344819472981 0 0 0
9647 917 2 0.12783365615107625 -25.94046848961021 -16.907143071302052 -3.212253638491973 0 0 0
8667 819 2 0.12783365615107625 -22.60944309215546 -13.604198659492187 -3.9935234024072277 0 0 0
8666 819 2 0.12783365615107625 -22.585744237298155 -13.40260231025555 -3.9412865362862264 0 0 0
8668 819 2 0.12783365615107622 -22.79770705803308 -13.75664930547234 -4.239393040161074 0 0 0
1026 55 2 0.12783365615107625 -16.752236741403447 -9.47543241797815 -4.152151360900105 0 0 0
1025 55 2 0.12780167775488888 -17.56992527023527 -10.882788486936569 -2.375730565790479 0 0 0
1023 55 2 0.12780167775488888 -17.811072844287242 -10.307501613935777 -1.705769933444517 0 0 0
1024 55 2 0.12780167775488888 -17.11237416562193 -11.365008905999378 -2.2520542546265268 0 0 0
1028 55 2 0.12783365615107622 -16.30303593256418 -9.798785247978214 -4.433548875225713 0 0 0
1027 55 2 0.12783365615107625 -16.37359602892714 -9.923249471436364 -4.340527190619901 0 0 0
1022 55 1 -0.49279909683960593 -15.84768820470643 -9.33147810980601 -3.5377459944984 0 0 0
1020 55 5 0.8001127071355764 -15.907993337715414 -10.694614208747186 -3.0205246064078604 0 0 0
1019 55 1 -0.49265984235333843 -16.714294684266175 -10.406546413261761 -1.883452015249678 0 0 0
1021 55 6 -0.5815597696605274 -15.528598543082746 -9.801732723674943 -2.331216034197291 0 0 0
3713 324 2 0.12780167775488888 -17.27532649176157 -7.021931013660024 -2.639716735465026 0 0 0
3714 324 2 0.12780167775488888 -17.226875876997475 -7.002609766192499 -2.683173936795952 0 0 0
3710 324 5 0.8001127071355764 -16.402022266595722 -7.573421502864344 -0.9559707340247638 0 0 0
3715 324 2 0.12780167775488888 -17.825467575776706 -6.528956855562303 -2.4398961164832733 0 0 0
3718 324 2 0.12783365615107622 -14.464088975965442 -6.8974513085504405 -0.5317368296592255 0 0 0
3717 324 2 0.12783365615107625 -14.392542373668954 -6.815582624400984 -0.23917668321910152 0 0 0
3716 324 2 0.12783365615107625 -14.6935337619448 -7.425360820229107 -0.2756675004811144 0 0 0
3709 324 1 -0.49265984235333843 -16.947814865862703 -6.427567263318607 -1.7864609698696157 0 0 0
3711 324 6 -0.5815597696605274 -16.715292909940835 -6.63760100875475 -0.2363898514289552 0 0 0
3712 324 1 -0.49279909683960593 -15.466245972743343 -6.609599317562648 -0.20528171096133918 0 0 0
387 1 4 0.09742493238189522 -11.57268140199355 -6.722059527122588 1.122342049216059 0 0 0
388 1 4 0.1488684263613689 -13.01151975760758 -5.10844376179114 2.3672091817982017 0 0 0
379 1 3 -0.020776194152348736 -11.402654418302523 -5.66007739738937 0.9696963991468849 0 0 0
378 1 3 -0.24172870787239426 -10.365072287042738 -5.227150473778088 0.1541205791514004 0 0 0
380 1 3 -0.2854927203514139 -12.225686627367283 -4.751704563233094 1.691887959630899 0 0 0
1894 142 2 0.12780167775488888 -2.9970238711106942 -5.797382938034802 -2.0325461667011924 0 0 0
1895 142 2 0.12780167775488888 -3.6024077894129887 -5.55068454293672 -2.947272460917555 0 0 0
1893 142 2 0.12780167775488888 -3.774663195301067 -5.8615859954857985 -2.927942155368073 0 0 0
386 1 4 0.14861691390182208 -9.829247274930623 -5.953836145013451 -0.4200616315821223 0 0 0
1889 142 1 -0.49265984235333843 -3.991481969680894 -5.339394164387419 -1.9594353599242953 0 0 0
3933 346 2 0.12780167775488888 -5.961447764010801 -5.533078334387325 1.4916376693308788 0 0 0
3935 346 2 0.12780167775488888 -5.33279181377394 -4.971211467657302 1.3650820104323464 0 0 0
3934 346 2 0.12780167775488888 -5.395424154378181 -4.783910679062253 1.2576453676503712 0 0 0
3929 346 1 -0.49265984235333843 -6.062914504781587 -4.623724629383115 2.115422863470444 0 0 0
1892 142 1 -0.49279909683960593 -5.860439045724833 -4.641758452593545 -2.1088503535132603 0 0 0
3277 280 2 0.12783365615107625 -56.21611746707891 2.0011863429785155 4.248737181127839 0 0 0
3278 280 2 0.12783365615107622 -54.87908835829287 2.7061506380440736 3.5809282186801963 0 0 0
3276 280 2 0.12783365615107625 -55.86749862426316 2.4051869461230333 3.6328518914409846 0 0 0
3272 280 1 -0.49279909683960593 -55.324296040990816 2.524102950339532 4.581369370143772 0 0 0
5421 495 6 -0.5815597696605274 -29.871351756602923 0.7281960419839973 3.842125499244852 0 0 0
5419 495 1 -0.49265984235333843 -31.245931084804344 1.2208830000784268 4.243783715161888 0 0 0
10095 962 2 0.12780167775488888 -30.722648133055394 -0.6724693355711766 1.5406323770915713 0 0 0
10094 962 2 0.12780167775488888 -30.76788038439412 -0.22774256815582677 0.9910521899477884 0 0 0
10093 962 2 0.12780167775488888 -30.913085141571667 -0.5294058607089199 0.8302597047434659 0 0 0
5425 495 2 0.12780167775488888 -32.22188249353957 1.7493963227192801 4.187740856880984 0 0 0
10089 962 1 -0.49265984235333843 -29.837409043979378 -0.7986074137600137 0.8893757610476669 0 0 0
6930 646 5 0.8001127071355764 -19.95770796246059 1.9045256841856262 -4.513021309388699 0 0 0
10098 962 2 0.12783365615107622 -28.312396193265208 -2.633950561294886 1.7457810154783893 0 0 0
10096 962 2 0.12783365615107625 -27.803755531174183 -2.8168847749622725 1.4090909202075634 0 0 0
2168 169 2 0.12783365615107622 -23.914897509566806 1.812360048542178 -2.9665730125230856 0 0 0
4048 357 2 0.12783365615107622 -29.232102477140533 4.014777555548998 2.0173195433967805 0 0 0
4047 357 2 0.12783365615107625 -29.001159098661756 2.61908868342408 2.2617268037109564 0 0 0
4046 357 2 0.12783365615107625 -29.015205339896596 2.5639453822603118 2.067218277258392 0 0 0
2167 169 2 0.12783365615107625 -24.15125069578592 1.8120317648179745 -3.3233158911836855 0 0 0
10090 962 5 0.8001127071355764 -28.854448527362514 -0.9747658938163408 2.0825832251102474 0 0 0
2162 169 1 -0.49279909683960593 -23.098150392999557 1.7082490501568475 -3.7019285561727417 0 0 0
4042 357 1 -0.49279909683960593 -28.37552201045541 3.393437701206593 1.7671846521737593 0 0 0
4040 357 5 0.8001127071355764 -27.504922817270653 2.2241355079311727 1.958687228783541 0 0 0
4041 357 6 -0.5815597696605274 -27.169813657493172 2.8813623132928403 0.9746937622951231 0 0 0
4043 357 2 0.12780167775488888 -26.625523359382512 2.4956488537548647 3.280866855300496 0 0 0
4045 357 2 0.12780167775488888 -26.100308295469272 2.4133814075116344 2.6833386864302655 0 0 0
4044 357 2 0.12780167775488888 -25.970731501938953 2.599557121851418 2.9825024997589056 0 0 0
4039 357 1 -0.49265984235333843 -26.666060209842136 3.3677689762532155 2.611135457421817 0 0 0
10097 962 2 0.12783365615107625 -27.429523662629084 -2.6744766248860374 1.6200359775833266 0 0 0
10091 962 6 -0.5815597696605274 -28.378058561200422 -0.3552774698314715 1.1301180203208498 0 0 0
10092 962 1 -0.49279909683960593 -27.88291908786846 -1.7402992242381228 1.2664537030970673 0 0 0
6904 643 2 0.12780167775488888 -27.57106901339359 -0.7689308875611887 -1.4526821204143485 0 0 0
6903 643 2 0.12780167775488888 -27.68888554902735 -0.8374135434322458 -1.8252469996848326 0 0 0
6905 643 2 0.12780167775488888 -27.542791491710986 -0.8802130554724603 -1.4291591736128866 0 0 0
6899 643 1 -0.49265984235333843 -26.64114115524404 -0.5959431332091287 -2.0055744456386626 0 0 0
6900 643 5 0.8001127071355764 -26.416534119419712 0.3861101857037588 -0.8743903949228105 0 0 0
6908 643 2 0.12783365615107622 -24.816536492556327 -0.6685696782869317 0.11488892571916641 0 0 0
6907 643 2 0.12783365615107625 -25.267932601116005 -0.6916015307146123 0.0932494522584384 0 0 0
6902 643 1 -0.49279909683960593 -24.988536389521386 -0.19280768008457028 -0.8374869994122452 0 0 0
6906 643 2 0.12783365615107625 -25.24431971349368 -0.4314806654548801 0.2068924275290659 0 0 0
6901 643 6 -0.5815597696605274 -25.822954969470207 0.5510411232730885 -1.9438672235614782 0 0 0
2166 169 2 0.12783365615107625 -24.117142433914047 1.2632463081285266 -3.635235354019521 0 0 0
2160 169 5 0.8001127071355764 -22.993884706901035 0.7637623358220526 -2.454603463533905 0 0 0
2161 169 6 -0.5815597696605274 -21.82558696568325 0.9298657828057847 -2.5059619330020317 0 0 0
2159 169 1 -0.49265984235333843 -22.316617151782644 -0.398731536008632 -3.1825517084784396 0 0 0
2164 169 2 0.12780167775488888 -23.2882746074605 -0.7662326105259214 -2.902829625381717 0 0 0
2165 169 2 0.12780167775488888 -22.427846310736665 -1.4572626471700176 -2.9017156818300593 0 0 0
2163 169 2 0.12780167775488888 -23.20893158806219 -0.9072041235947792 -3.5976043483771103 0 0 0
2991 252 6 -0.5815597696605274 -23.20671228782332 1.21153700749273 2.21379978119159 0 0 0
2989 252 1 -0.49265984235333843 -22.654595844927446 1.2100632918511478 0.6964724592925553 0 0 0
3028 255 2 0.12783365615107622 -26.53739550768264 4.498557910925281 -1.6660597791583016 0 0 0
3020 255 5 0.8001127071355764 -25.003474821799763 3.702485416741297 -0.45920162335558024 0 0 0
3022 255 1 -0.49279909683960593 -25.60693528226337 3.9701068567232367 -1.9230338243912093 0 0 0
3021 255 6 -0.5815597696605274 -24.275639599359003 4.030169893432413 -1.4096149804285998 0 0 0
