 4905	443	2	 1.2780167775488888e-01	 9.8450002670288086e+00	-4.2522997856140137e+00	-4.7896400451660156e+01
 4906	443	2	 1.2783365615107625e-01	 1.2308699607849121e+01	-4.4465999603271484e+00	-5.0855701446533203e+01
 4907	443	2	 1.2783365615107625e-01	 1.3686800003051758e+01	-4.1970000267028809e+00	-4.9738998413085938e+01
 4908	443	2	 1.2783365615107622e-01	 1.2544699668884277e+01	-2.8547999858856201e+00	-5.0063201904296875e+01
 4909	444	1	-4.9265984235333843e-01	-4.1703201293945312e+01	 1.9186899185180664e+01	 2.4167200088500977e+01
 4910	444	5	 8.0011270713557636e-01	-4.1320499420166016e+01	 1.9827400207519531e+01	 2.2857900619506836e+01
 4911	444	6	-5.8155976966052736e-01	-4.0234600067138672e+01	 2.0341699600219727e+01	 2.2703300476074219e+01
 4912	444	1	-4.9279909683960593e-01	-4.2209598541259766e+01	 1.9483699798583984e+01	 2.1692199707031250e+01
 4913	444	2	 1.2780167775488888e-01	-4.1751300811767578e+01	 1.9966499328613281e+01	 2.4937599182128906e+01
 4914	444	2	 1.2780167775488888e-01	-4.2675598144531250e+01	 1.8685600280761719e+01	 2.4087099075317383e+01
 4915	444	2	 1.2780167775488888e-01	-4.0937099456787109e+01	 1.8451299667358398e+01	 2.4441699981689453e+01
 4916	444	2	 1.2783365615107625e-01	-4.2262599945068359e+01	 1.8394500732421875e+01	 2.1573400497436523e+01
 4917	444	2	 1.2783365615107625e-01	-4.1793201446533203e+01	 1.9918899536132812e+01	 2.0775299072265625e+01
 4918	444	2	 1.2783365615107622e-01	-4.3214698791503906e+01	 1.9888399124145508e+01	 2.1863599777221680e+01
 4919	445	1	-4.9265984235333843e-01	 3.7243198394775391e+01	-5.9546398162841797e+01	 5.4955501556396484e+01
 4920	445	5	 8.0011270713557636e-01	 3.6936901092529297e+01	-6.0216499328613281e+01	 5.3637699127197266e+01
 4921	445	6	-5.8155976966052736e-01	 3.5814399719238281e+01	-6.0570800781250000e+01	 5.3317901611328125e+01
 4922	445	1	-4.9279909683960593e-01	 3.8185100555419922e+01	-6.0699001312255859e+01	 5.2938701629638672e+01
 4923	445	2	 1.2780167775488888e-01	 3.8050098419189453e+01	-5.8813098907470703e+01	 5.4834899902343750e+01
 4924	445	2	 1.2780167775488888e-01	 3.6342300415039062e+01	-5.9039001464843750e+01	 5.5321998596191406e+01
 4925	445	2	 1.2780167775488888e-01	 3.7546398162841797e+01	-6.0309501647949219e+01	 5.5682998657226562e+01
 4926	445	2	 1.2783365615107625e-01	 3.7909000396728516e+01	-6.1472099304199219e+01	 5.2210998535156250e+01
 4927	445	2	 1.2783365615107625e-01	 3.8882198333740234e+01	-6.1120800018310547e+01	 5.3673198699951172e+01
 4928	445	2	 1.2783365615107622e-01	 3.8671298980712891e+01	-5.9859699249267578e+01	 5.2426300048828125e+01
 4929	446	1	-4.9265984235333843e-01	-5.5111801147460938e+01	 2.1168600082397461e+01	-4.4926998138427734e+01
 4930	446	5	 8.0011270713557636e-01	-5.5436199188232422e+01	 1.9888200759887695e+01	-4.4283798217773438e+01
 4931	446	6	-5.8155976966052736e-01	-5.5365501403808594e+01	 1.8909700393676758e+01	-4.4975200653076172e+01
 4932	446	1	-4.9279909683960593e-01	-5.4999298095703125e+01	 1.9712699890136719e+01	-4.2877799987792969e+01
 4933	446	2	 1.2780167775488888e-01	-5.5297401428222656e+01	 2.1088499069213867e+01	-4.6005199432373047e+01
 4934	446	2	 1.2780167775488888e-01	-5.5700401306152344e+01	 2.1982900619506836e+01	-4.4486801147460938e+01
 4935	446	2	 1.2780167775488888e-01	-5.4044898986816406e+01	 2.1351699829101562e+01	-4.4748798370361328e+01
 4936	446	2	 1.2783365615107625e-01	-5.3911800384521484e+01	 1.9853799819946289e+01	-4.2853000640869141e+01
 4937	446	2	 1.2783365615107625e-01	-5.5188301086425781e+01	 1.8671600341796875e+01	-4.2588001251220703e+01
 4938	446	2	 1.2783365615107622e-01	-5.5510601043701172e+01	 2.0419599533081055e+01	-4.2212799072265625e+01
 4939	447	1	-4.9265984235333843e-01	 3.2687500000000000e+01	 5.9668598175048828e+01	-4.2065399169921875e+01
 4940	447	5	 8.0011270713557636e-01	 3.3833499908447266e+01	 5.9050098419189453e+01	-4.2801101684570312e+01
 4941	447	6	-5.8155976966052736e-01	 3.3722801208496094e+01	 5.7951599121093750e+01	-4.3305999755859375e+01
 4942	447	1	-4.9279909683960593e-01	 3.5151298522949219e+01	 5.9514999389648438e+01	-4.2250801086425781e+01
 4943	447	2	 1.2780167775488888e-01	 3.2736499786376953e+01	 6.0759399414062500e+01	-4.2170799255371094e+01
 4944	447	2	 1.2780167775488888e-01	 3.1744300842285156e+01	 5.9289699554443359e+01	-4.2478000640869141e+01
 4945	447	2	 1.2780167775488888e-01	 3.2755401611328125e+01	 5.9395000457763672e+01	-4.1005199432373047e+01
 4946	447	2	 1.2783365615107625e-01	 3.5955200195312500e+01	 5.8925598144531250e+01	-4.2708801269531250e+01
 4947	447	2	 1.2783365615107625e-01	 3.5168899536132812e+01	 5.9388801574707031e+01	-4.1161300659179688e+01
 4948	447	2	 1.2783365615107622e-01	 3.5293998718261719e+01	 6.0576999664306641e+01	-4.2485900878906250e+01
 4949	448	1	-4.9265984235333843e-01	 6.2125400543212891e+01	-3.5842098236083984e+01	-4.2864200592041016e+01
 4950	448	5	 8.0011270713557636e-01	 6.1143100738525391e+01	-3.4977600097656250e+01	-4.2119098663330078e+01
 4951	448	6	-5.8155976966052736e-01	 5.9956199645996094e+01	-3.5123600006103516e+01	-4.2282699584960938e+01
 4952	448	1	-4.9279909683960593e-01	 6.1666301727294922e+01	-3.4256900787353516e+01	-4.0905101776123047e+01
 4953	448	2	 1.2780167775488888e-01	 6.2567001342773438e+01	-3.5260501861572266e+01	-4.3682800292968750e+01
 4954	448	2	 1.2780167775488888e-01	 6.2921901702880859e+01	-3.6204700469970703e+01	-4.2202800750732422e+01
 4955	448	2	 1.2780167775488888e-01	 6.1593700408935547e+01	-3.6705001831054688e+01	-4.3283901214599609e+01
 4956	448	2	 1.2783365615107625e-01	 6.1832099914550781e+01	-3.3201499938964844e+01	-4.1154300689697266e+01
 4957	448	2	 1.2783365615107625e-01	 6.2609001159667969e+01	-3.4694698333740234e+01	-4.0554298400878906e+01
 4958	448	2	 1.2783365615107622e-01	 6.0926498413085938e+01	-3.4329101562500000e+01	-4.0098300933837891e+01
 4959	449	1	-4.9265984235333843e-01	-4.3215801239013672e+01	-1.5899000167846680e+00	 5.6573501586914062e+01
 4960	449	5	 8.0011270713557636e-01	-4.2631698608398438e+01	-1.3365999460220337e+00	 5.7937301635742188e+01
 4961	449	6	-5.8155976966052736e-01	-4.2155899047851562e+01	-2.6309999823570251e-01	 5.8228298187255859e+01
 4962	449	1	-4.9279909683960593e-01	-4.3078998565673828e+01	-2.3052000999450684e+00	 5.8997798919677734e+01
 4963	449	2	 1.2780167775488888e-01	-4.2905101776123047e+01	-2.5787000656127930e+00	 5.6214099884033203e+01
 4964	449	2	 1.2780167775488888e-01	-4.4310199737548828e+01	-1.5465999841690063e+00	 5.6634201049804688e+01
 4965	449	2	 1.2780167775488888e-01	-4.2864498138427734e+01	-8.1709998846054077e-01	 5.5878601074218750e+01
 4966	449	2	 1.2783365615107625e-01	-4.4172698974609375e+01	-2.2748000621795654e+00	 5.9077098846435547e+01
 4967	449	2	 1.2783365615107625e-01	-4.2643398284912109e+01	-2.0169999599456787e+00	 5.9962501525878906e+01
 4968	449	2	 1.2783365615107622e-01	-4.2749599456787109e+01	-3.3180000782012939e+00	 5.8735000610351562e+01
 4969	450	1	-4.9265984235333843e-01	-5.3358699798583984e+01	 3.3207901000976562e+01	 1.4548800468444824e+01
 4970	450	5	 8.0011270713557636e-01	-5.2594898223876953e+01	 3.2446498870849609e+01	 1.3504500389099121e+01
 4971	450	6	-5.8155976966052736e-01	-5.2192798614501953e+01	 3.1316499710083008e+01	 1.3686200141906738e+01
 4972	450	1	-4.9279909683960593e-01	-5.2231700897216797e+01	 3.3256401062011719e+01	 1.2300600051879883e+01
 4973	450	2	 1.2780167775488888e-01	-5.3475399017333984e+01	 3.2563999176025391e+01	 1.5429300308227539e+01
 4974	450	2	 1.2780167775488888e-01	-5.2811500549316406e+01	 3.4119598388671875e+01	 1.4818400382995605e+01
 4975	450	2	 1.2780167775488888e-01	-5.4346599578857422e+01	 3.3470699310302734e+01	 1.4150699615478516e+01
 4976	450	2	 1.2783365615107625e-01	-5.2135200500488281e+01	 3.2590198516845703e+01	 1.1434399604797363e+01
 4977	450	2	 1.2783365615107625e-01	-5.1279701232910156e+01	 3.3768199920654297e+01	 1.2487899780273438e+01
 4978	450	2	 1.2783365615107622e-01	-5.3013198852539062e+01	 3.3999198913574219e+01	 1.2098199844360352e+01
 4979	451	1	-4.9265984235333843e-01	 5.0568500518798828e+01	-3.5556598663330078e+01	-9.0055999755859375e+00
 4980	451	5	 8.0011270713557636e-01	 5.0561000823974609e+01	-3.4461601257324219e+01	-7.9739999771118164e+00
 4981	451	6	-5.8155976966052736e-01	 5.0154998779296875e+01	-3.3351799011230469e+01	-8.2300996780395508e+00
 4982	451	1	-4.9279909683960593e-01	 5.1362701416015625e+01	-3.4742698669433594e+01	-6.7315001487731934e+00
 4983	451	2	 1.2780167775488888e-01	 5.1591598510742188e+01	-3.5703201293945312e+01	-9.3732004165649414e+00
 4984	451	2	 1.2780167775488888e-01	 5.0194801330566406e+01	-3.6485801696777344e+01	-8.5580997467041016e+00
 4985	451	2	 1.2780167775488888e-01	 4.9910800933837891e+01	-3.5272598266601562e+01	-9.8362998962402344e+00
 4986	451	2	 1.2783365615107625e-01	 5.0986301422119141e+01	-3.5654701232910156e+01	-6.2518000602722168e+00
 4987	451	2	 1.2783365615107625e-01	 5.1249900817871094e+01	-3.3905399322509766e+01	-6.0317997932434082e+00
 4988	451	2	 1.2783365615107622e-01	 5.2419998168945312e+01	-3.4861900329589844e+01	-6.9984002113342285e+00
 4989	452	1	-4.9265984235333843e-01	-5.4725898742675781e+01	 5.3506999015808105e+00	 2.8424699783325195e+01
 4990	452	5	 8.0011270713557636e-01	-5.4643398284912109e+01	 6.7975001335144043e+00	 2.8829099655151367e+01
 4991	452	6	-5.8155976966052736e-01	-5.3917598724365234e+01	 7.1160001754760742e+00	 2.9749399185180664e+01
 4992	452	1	-4.9279909683960593e-01	-5.5673301696777344e+01	 7.7684001922607422e+00	 2.8251899719238281e+01
 4993	452	2	 1.2780167775488888e-01	-5.3716098785400391e+01	 4.9222998619079590e+00	 2.8407800674438477e+01
 4994	452	2	 1.2780167775488888e-01	-5.5326900482177734e+01	 4.8154997825622559e+00	 2.9170200347900391e+01
 4995	452	2	 1.2780167775488888e-01	-5.5184700012207031e+01	 5.2463998794555664e+00	 2.7433700561523438e+01
 4996	452	2	 1.2783365615107625e-01	-5.6351898193359375e+01	 8.1204004287719727e+00	 2.9038600921630859e+01
 4997	452	2	 1.2783365615107625e-01	-5.6271301269531250e+01	 7.3336000442504883e+00	 2.7441499710083008e+01
 4998	452	2	 1.2783365615107622e-01	-5.5122200012207031e+01	 8.6232004165649414e+00	 2.7840599060058594e+01
 4999	453	1	-4.9265984235333843e-01	-3.0887599945068359e+01	-2.1537599563598633e+01	 4.7428998947143555e+00
 5000	453	5	 8.0011270713557636e-01	-3.1664300918579102e+01	-2.0443500518798828e+01	 4.1146998405456543e+00
 5001	453	6	-5.8155976966052736e-01	-3.1169700622558594e+01	-1.9648300170898438e+01	 3.3392999172210693e+00
 5002	453	1	-4.9279909683960593e-01	-3.2825698852539062e+01	-2.0066200256347656e+01	 5.0012001991271973e+00
 5003	453	2	 1.2780167775488888e-01	-3.0057199478149414e+01	-2.1113500595092773e+01	 5.3207998275756836e+00
 5004	453	2	 1.2780167775488888e-01	-3.1541000366210938e+01	-2.2118499755859375e+01	 5.4053997993469238e+00
 5005	453	2	 1.2780167775488888e-01	-3.0493600845336914e+01	-2.2190900802612305e+01	 3.9546000957489014e+00
 5006	453	2	 1.2783365615107625e-01	-3.3594100952148438e+01	-2.0848600387573242e+01	 4.9727001190185547e+00
 5007	453	2	 1.2783365615107625e-01	-3.3250099182128906e+01	-1.9122900009155273e+01	 4.6357998847961426e+00
 5008	453	2	 1.2783365615107622e-01	-3.2481800079345703e+01	-1.9943700790405273e+01	 6.0356001853942871e+00
 5009	454	1	-4.9265984235333843e-01	-4.9814399719238281e+01	 3.7202999114990234e+01	-5.4621498107910156e+01
 5010	454	5	 8.0011270713557636e-01	-4.8923599243164062e+01	 3.5989700317382812e+01	-5.4595401763916016e+01
 5011	454	6	-5.8155976966052736e-01	-4.8678199768066406e+01	 3.5405899047851562e+01	-5.3562599182128906e+01
 5012	454	1	-4.9279909683960593e-01	-4.8544101715087891e+01	 3.5435199737548828e+01	-5.5948799133300781e+01
 5013	454	2	 1.2780167775488888e-01	-4.9323101043701172e+01	 3.8013301849365234e+01	-5.5174098968505859e+01
 5014	454	2	 1.2780167775488888e-01	-5.0766799926757812e+01	 3.6944698333740234e+01	-5.5100898742675781e+01
 5015	454	2	 1.2780167775488888e-01	-5.0007900238037109e+01	 3.7536300659179688e+01	-5.3594501495361328e+01
 5016	454	2	 1.2783365615107625e-01	-4.9453601837158203e+01	 3.5134101867675781e+01	-5.6483200073242188e+01
 5017	454	2	 1.2783365615107625e-01	-4.7895900726318359e+01	 3.4559700012207031e+01	-5.5819000244140625e+01
 5018	454	2	 1.2783365615107622e-01	-4.8008499145507812e+01	 3.6197299957275391e+01	-5.6528198242187500e+01
 5019	455	1	-4.9265984235333843e-01	 1.8176300048828125e+01	-6.7250701904296875e+01	-2.2790599822998047e+01
 5020	455	5	 8.0011270713557636e-01	 1.8548599243164062e+01	-6.6942703247070312e+01	-2.4213899612426758e+01
 5021	455	6	-5.8155976966052736e-01	 1.8089300155639648e+01	-6.7592697143554688e+01	-2.5124000549316406e+01
 5022	455	1	-4.9279909683960593e-01	 1.9833799362182617e+01	-6.6207099914550781e+01	-2.4419300079345703e+01
 5023	455	2	 1.2780167775488888e-01	 1.9072099685668945e+01	-6.7462600708007812e+01	-2.2193799972534180e+01
 5024	455	2	 1.2780167775488888e-01	 1.7641099929809570e+01	-6.6390899658203125e+01	-2.2368900299072266e+01
 5025	455	2	 1.2780167775488888e-01	 1.7519899368286133e+01	-6.8129600524902344e+01	-2.2783800125122070e+01
 5026	455	2	 1.2783365615107625e-01	 1.9679899215698242e+01	-6.5475402832031250e+01	-2.5222000122070312e+01
 5027	455	2	 1.2783365615107625e-01	 2.0608699798583984e+01	-6.6923202514648438e+01	-2.4719600677490234e+01
 5028	455	2	 1.2783365615107622e-01	 2.0137500762939453e+01	-6.5680099487304688e+01	-2.3506399154663086e+01
 5029	456	1	-4.9265984235333843e-01	-3.3572101593017578e+01	-9.3983001708984375e+00	 5.0465099334716797e+01
 5030	456	5	 8.0011270713557636e-01	-3.3166301727294922e+01	-1.0418000221252441e+01	 5.1501899719238281e+01
 5031	456	6	-5.8155976966052736e-01	-3.2008098602294922e+01	-1.0750499725341797e+01	 5.1608699798583984e+01
 5032	456	1	-4.9279909683960593e-01	-3.4261901855468750e+01	-1.1357099533081055e+01	 5.1946899414062500e+01
 5033	456	2	 1.2780167775488888e-01	-3.3534400939941406e+01	-9.8570003509521484e+00	 4.9469299316406250e+01
 5034	456	2	 1.2780167775488888e-01	-3.4588901519775391e+01	-9.0377998352050781e+00	 5.0664199829101562e+01
 5035	456	2	 1.2780167775488888e-01	-3.2878700256347656e+01	-8.5488004684448242e+00	 5.0494499206542969e+01
 5036	456	2	 1.2783365615107625e-01	-3.5018798828125000e+01	-1.0797900199890137e+01	 5.2510501861572266e+01
 5037	456	2	 1.2783365615107625e-01	-3.3833198547363281e+01	-1.2140000343322754e+01	 5.2584701538085938e+01
 5038	456	2	 1.2783365615107622e-01	-3.4722801208496094e+01	-1.1821800231933594e+01	 5.1066501617431641e+01
 5039	457	1	-4.9265984235333843e-01	 1.7209999084472656e+01	-1.6731199264526367e+01	 3.4388698577880859e+01
 5040	457	5	 8.0011270713557636e-01	 1.7870399475097656e+01	-1.7521900177001953e+01	 3.5508399963378906e+01
 5041	457	6	-5.8155976966052736e-01	 1.8058399200439453e+01	-1.8718900680541992e+01	 3.5437400817871094e+01
 5042	457	1	-4.9279909683960593e-01	 1.8198999404907227e+01	-1.6746700286865234e+01	 3.6768001556396484e+01
 5043	457	2	 1.2780167775488888e-01	 1.6189399719238281e+01	-1.6460699081420898e+01	 3.4686401367187500e+01
 5044	457	2	 1.2780167775488888e-01	 1.7784900665283203e+01	-1.5822500228881836e+01	 3.4171398162841797e+01
 5045	457	2	 1.2780167775488888e-01	 1.7174600601196289e+01	-1.7347700119018555e+01	 3.3481998443603516e+01
 5046	457	2	 1.2783365615107625e-01	 1.9108100891113281e+01	-1.7164800643920898e+01	 3.7217601776123047e+01
 5047	457	2	 1.2783365615107625e-01	 1.7364299774169922e+01	-1.6833400726318359e+01	 3.7474498748779297e+01
 5048	457	2	 1.2783365615107622e-01	 1.8355100631713867e+01	-1.5687199592590332e+01	 3.6530399322509766e+01
 5049	458	1	-4.9265984235333843e-01	-4.5255100250244141e+01	 3.0659599304199219e+01	-5.2116401672363281e+01
 5050	458	5	 8.0011270713557636e-01	-4.5206298828125000e+01	 3.0478599548339844e+01	-5.3609001159667969e+01
 5051	458	6	-5.8155976966052736e-01	-4.5711898803710938e+01	 2.9523700714111328e+01	-5.4153400421142578e+01
 5052	458	1	-4.9279909683960593e-01	-4.4261299133300781e+01	 3.1397199630737305e+01	-5.4334899902343750e+01
 5053	458	2	 1.2780167775488888e-01	-4.4257198333740234e+01	 3.0488899230957031e+01	-5.1693901062011719e+01
 5054	458	2	 1.2780167775488888e-01	-4.5589698791503906e+01	 3.1677999496459961e+01	-5.1883399963378906e+01
 5055	458	2	 1.2780167775488888e-01	-4.5963600158691406e+01	 2.9941600799560547e+01	-5.1685199737548828e+01
 5056	458	2	 1.2783365615107625e-01	-4.4582000732421875e+01	 3.2436298370361328e+01	-5.4190898895263672e+01
 5057	458	2	 1.2783365615107625e-01	-4.4274299621582031e+01	 3.1160600662231445e+01	-5.5405998229980469e+01
 5058	458	2	 1.2783365615107622e-01	-4.3245800018310547e+01	 3.1262399673461914e+01	-5.3942501068115234e+01
 5059	459	1	-4.9265984235333843e-01	 4.6803398132324219e+01	-3.6939998626708984e+01	-6.2751098632812500e+01
 5060	459	5	 8.0011270713557636e-01	 4.6902599334716797e+01	-3.7824199676513672e+01	-6.3974899291992188e+01
 5061	459	6	-5.8155976966052736e-01	 4.6363399505615234e+01	-3.7451301574707031e+01	-6.4998397827148438e+01
 5062	459	1	-4.9279909683960593e-01	 4.8141899108886719e+01	-3.8705001831054688e+01	-6.4062500000000000e+01
 5063	459	2	 1.2780167775488888e-01	 4.7425998687744141e+01	-3.7319999694824219e+01	-6.1931701660156250e+01
 5064	459	2	 1.2780167775488888e-01	 4.7126499176025391e+01	-3.5926200866699219e+01	-6.3017898559570312e+01
 5065	459	2	 1.2780167775488888e-01	 4.5760601043701172e+01	-3.6894798278808594e+01	-6.2413299560546875e+01
 5066	459	2	 1.2783365615107625e-01	 4.7865200042724609e+01	-3.9766201019287109e+01	-6.4037803649902344e+01
 5067	459	2	 1.2783365615107625e-01	 4.8837898254394531e+01	-3.8507400512695312e+01	-6.3237998962402344e+01
 5068	459	2	 1.2783365615107622e-01	 4.8655300140380859e+01	-3.8494098663330078e+01	-6.5008697509765625e+01
 5069	460	1	-4.9265984235333843e-01	-3.3572200775146484e+01	 3.2788898468017578e+01	 6.1134899139404297e+01
 5070	460	5	 8.0011270713557636e-01	-3.3734199523925781e+01	 3.3231800079345703e+01	 6.2580501556396484e+01
 5071	460	6	-5.8155976966052736e-01	-3.2796798706054688e+01	 3.3700099945068359e+01	 6.3184700012207031e+01
 5072	460	1	-4.9279909683960593e-01	-3.5146198272705078e+01	 3.3473598480224609e+01	 6.3080600738525391e+01
 5073	460	2	 1.2780167775488888e-01	-3.4262599945068359e+01	 3.1968299865722656e+01	 6.0903999328613281e+01
 5074	460	2	 1.2780167775488888e-01	-3.3777198791503906e+01	 3.3642299652099609e+01	 6.0476799011230469e+01
 5075	460	2	 1.2780167775488888e-01	-3.2541900634765625e+01	 3.2448200225830078e+01	 6.0974201202392578e+01
 5076	460	2	 1.2783365615107625e-01	-3.5886600494384766e+01	 3.2943298339843750e+01	 6.2469001770019531e+01
 5077	460	2	 1.2783365615107625e-01	-3.5357101440429688e+01	 3.4549400329589844e+01	 6.3041500091552734e+01
 5078	460	2	 1.2783365615107622e-01	-3.5222499847412109e+01	 3.3132999420166016e+01	 6.4120597839355469e+01
 5079	461	1	-4.9265984235333843e-01	 3.0652999877929688e+00	-1.1651100158691406e+01	-3.0618299484252930e+01
 5080	461	5	 8.0011270713557636e-01	 3.8066000938415527e+00	-1.2582599639892578e+01	-2.9697799682617188e+01
 5081	461	6	-5.8155976966052736e-01	 3.4031999111175537e+00	-1.2826899528503418e+01	-2.8584199905395508e+01
 5082	461	1	-4.9279909683960593e-01	 5.2216000556945801e+00	-1.2890299797058105e+01	-3.0109699249267578e+01
 5083	461	2	 1.2780167775488888e-01	 3.5931999683380127e+00	-1.0690799713134766e+01	-3.0670000076293945e+01
 5084	461	2	 1.2780167775488888e-01	 3.0030000209808350e+00	-1.2096300125122070e+01	-3.1618999481201172e+01
 5085	461	2	 1.2780167775488888e-01	 2.0502998828887939e+00	-1.1491499900817871e+01	-3.0234199523925781e+01
 5086	461	2	 1.2783365615107625e-01	 5.2097997665405273e+00	-1.3498000144958496e+01	-3.1022899627685547e+01
 5087	461	2	 1.2783365615107625e-01	 5.7200999259948730e+00	-1.3451999664306641e+01	-2.9310100555419922e+01
 5088	461	2	 1.2783365615107622e-01	 5.7646999359130859e+00	-1.1954099655151367e+01	-3.0288499832153320e+01
 5089	462	1	-4.9265984235333843e-01	-1.4153599739074707e+01	 4.2379199981689453e+01	-2.7154800415039062e+01
 5090	462	5	 8.0011270713557636e-01	-1.3798299789428711e+01	 4.3785400390625000e+01	-2.6635299682617188e+01
 5091	462	6	-5.8155976966052736e-01	-1.4340900421142578e+01	 4.4791999816894531e+01	-2.7038799285888672e+01
 5092	462	1	-4.9279909683960593e-01	-1.2799799919128418e+01	 4.3888099670410156e+01	-2.5507499694824219e+01
 5093	462	2	 1.2780167775488888e-01	-1.3418899536132812e+01	 4.2055599212646484e+01	-2.7902399063110352e+01
 5094	462	2	 1.2780167775488888e-01	-1.4164500236511230e+01	 4.1646499633789062e+01	-2.6338499069213867e+01
 5095	462	2	 1.2780167775488888e-01	-1.5141599655151367e+01	 4.2400901794433594e+01	-2.7631000518798828e+01
 5096	462	2	 1.2783365615107625e-01	-1.1851200103759766e+01	 4.4257900238037109e+01	-2.5915899276733398e+01
 5097	462	2	 1.2783365615107625e-01	-1.2635999679565430e+01	 4.2909999847412109e+01	-2.5038700103759766e+01
 5098	462	2	 1.2783365615107622e-01	-1.3194899559020996e+01	 4.4588699340820312e+01	-2.4761499404907227e+01
 5099	463	1	-4.9265984235333843e-01	 2.5667699813842773e+01	 5.4141799926757812e+01	 1.8680999755859375e+01
 5100	463	5	 8.0011270713557636e-01	 2.6629499435424805e+01	 5.4524398803710938e+01	 1.9748500823974609e+01
 5101	463	6	-5.8155976966052736e-01	 2.7757200241088867e+01	 5.4894199371337891e+01	 1.9457399368286133e+01
 5102	463	1	-4.9279909683960593e-01	 2.6206800460815430e+01	 5.3942600250244141e+01	 2.1085599899291992e+01
 5103	463	2	 1.2780167775488888e-01	 2.5678400039672852e+01	 5.4929000854492188e+01	 1.7916999816894531e+01
 5104	463	2	 1.2780167775488888e-01	 2.6012500762939453e+01	 5.3200801849365234e+01	 1.8234899520874023e+01
 5105	463	2	 1.2780167775488888e-01	 2.4651399612426758e+01	 5.4023200988769531e+01	 1.9076599121093750e+01
 5106	463	2	 1.2783365615107625e-01	 2.5238800048828125e+01	 5.4360698699951172e+01	 2.1388299942016602e+01
 5107	463	2	 1.2783365615107625e-01	 2.6970600128173828e+01	 5.4152400970458984e+01	 2.1844600677490234e+01
 5108	463	2	 1.2783365615107622e-01	 2.6105600357055664e+01	 5.2854900360107422e+01	 2.0985099792480469e+01
 5109	464	1	-4.9265984235333843e-01	 5.9094001770019531e+01	-5.8606800079345703e+01	 1.2560600280761719e+01
 5110	464	5	 8.0011270713557636e-01	 5.8527198791503906e+01	-5.7675300598144531e+01	 1.3588899612426758e+01
 5111	464	6	-5.8155976966052736e-01	 5.8881801605224609e+01	-5.7763698577880859e+01	 1.4741600036621094e+01
 5112	464	1	-4.9279909683960593e-01	 5.7513900756835938e+01	-5.6644699096679688e+01	 1.3063099861145020e+01
 5113	464	2	 1.2780167775488888e-01	 5.8344898223876953e+01	-5.8746898651123047e+01	 1.1771599769592285e+01
 5114	464	2	 1.2780167775488888e-01	 6.0009998321533203e+01	-5.8156898498535156e+01	 1.2158100128173828e+01
 5115	464	2	 1.2780167775488888e-01	 5.9317199707031250e+01	-5.9579700469970703e+01	 1.3015800476074219e+01
 5116	464	2	 1.2783365615107625e-01	 5.7224998474121094e+01	-5.6865001678466797e+01	 1.2028100013732910e+01
 5117	464	2	 1.2783365615107625e-01	 5.7952800750732422e+01	-5.5640098571777344e+01	 1.3102100372314453e+01
 5118	464	2	 1.2783365615107622e-01	 5.6649501800537109e+01	-5.6696300506591797e+01	 1.3736599922180176e+01
 5119	465	1	-4.9265984235333843e-01	 4.0348999023437500e+01	 2.6385799407958984e+01	 5.4212501525878906e+01
 5120	465	5	 8.0011270713557636e-01	 4.0670501708984375e+01	 2.4924600601196289e+01	 5.4505298614501953e+01
 5121	465	6	-5.8155976966052736e-01	 4.1308799743652344e+01	 2.4617599487304688e+01	 5.5487098693847656e+01
 5122	465	1	-4.9279909683960593e-01	 3.9851600646972656e+01	 2.3882299423217773e+01	 5.3785499572753906e+01
 5123	465	2	 1.2780167775488888e-01	 4.1261001586914062e+01	 2.6880599975585938e+01	 5.3856399536132812e+01
 5124	465	2	 1.2780167775488888e-01	 3.9580101013183594e+01	 2.6475099563598633e+01	 5.3435199737548828e+01
 5125	465	2	 1.2780167775488888e-01	 4.0016899108886719e+01	 2.6872299194335938e+01	 5.5137901306152344e+01
 5126	465	2	 1.2783365615107625e-01	 3.8870498657226562e+01	 2.3792800903320312e+01	 5.4268100738525391e+01
 5127	465	2	 1.2783365615107625e-01	 4.0390201568603516e+01	 2.2929300308227539e+01	 5.3856498718261719e+01
 5128	465	2	 1.2783365615107622e-01	 3.9730499267578125e+01	 2.4145799636840820e+01	 5.2727500915527344e+01
 5129	466	1	-4.9265984235333843e-01	-2.8568700790405273e+01	 7.3085999488830566e+00	 3.5895500183105469e+01
 5130	466	5	 8.0011270713557636e-01	-2.7083000183105469e+01	 7.2019000053405762e+00	 3.5636901855468750e+01
 5131	466	6	-5.8155976966052736e-01	-2.6335899353027344e+01	 6.5728001594543457e+00	 3.6359401702880859e+01
 5132	466	1	-4.9279909683960593e-01	-2.6546699523925781e+01	 8.2023000717163086e+00	 3.4655601501464844e+01
 5133	466	2	 1.2780167775488888e-01	-2.8732200622558594e+01	 7.7246999740600586e+00	 3.6897201538085938e+01
 5134	466	2	 1.2780167775488888e-01	-2.9042499542236328e+01	 7.9572000503540039e+00	 3.5148399353027344e+01
 5135	466	2	 1.2780167775488888e-01	-2.9014200210571289e+01	 6.3076000213623047e+00	 3.5841701507568359e+01
 5136	466	2	 1.2783365615107625e-01	-2.5484800338745117e+01	 8.3656997680664062e+00	 3.4877101898193359e+01
 5137	466	2	 1.2783365615107625e-01	-2.7086200714111328e+01	 9.1546001434326172e+00	 3.4729801177978516e+01
